svId,rcvTOW,t_tx,WN,geoRange,elevation,azimuth,satClockBias,relBias,rcvClockBias_m,ztd_est_m,ISB_m,pseudorange,freqLabel,troposphericDelay,pwv,ztd
G18,227010,227009.931976898,2386,20554964.2749681,63.6637664560915,177.387596325136,-162151.222116832,1.63615840284736,0.198529323520101,1.17282713676382,-9.36752847032774,20717115.5895921,L1_L2,1.53013628117255,-0.939847995727287,1371.81915689115
G18,227040,227039.931943474,2386,20564984.2249545,63.3968238291687,177.352871336788,-162151.140319028,1.62067676085138,0.587669654082753,1.21207901518046,-9.37594375065888,20727135.887763,L1_L2,1.55549657204839,-0.907004828906312,1391.331805703
G18,227070,227069.931909709,2386,20575106.7260601,63.1299660167104,177.319217986108,-162151.058521224,1.60516360677063,1.00038765616023,1.24848750074519,-9.36494166549113,20737258.7768484,L1_L2,1.59704307704692,-0.850081754777514,1425.15071119468
G18,227100,227099.931875603,2386,20585331.4975449,62.8631966361402,177.286595595198,-162150.976723421,1.58961924126911,0.936163970042526,1.31447724393895,-9.39021261650137,20747483.5059339,L1_L2,1.68512077530004,-0.72379280024654,1500.18099167922
G18,227130,227129.931841156,2386,20595658.2544022,62.5965192522325,177.254965052049,-162150.89492562,1.57404396564573,0.741630192110623,1.30925336984002,-9.42045931557655,20757809.9641048,L1_L2,1.64719077616666,-0.786508853697997,1462.92038485242
G18,227160,227159.93180637,2386,20606086.7073819,62.3299373790463,177.224288735408,-162150.813127819,1.55843808182821,0.821866687043952,1.28586508390901,-9.44806864069735,20768238.4131902,L1_L2,1.62925193245741,-0.819197320580834,1443.49964573918
G18,227190,227189.931771246,2386,20616616.5630156,62.0634544817451,177.194530443919,-162150.731330019,1.54280189236715,0.89847454858496,1.22504835277323,-9.47170019333579,20778768.2222757,L1_L2,1.57225739301979,-0.909892390459073,1389.61625936702
G18,227220,227219.931735785,2386,20627247.5236411,61.7970739783065,177.16565532922,-162150.64953222,1.52713570042972,0.946934432535903,1.11184682693857,-9.47621827358275,20789399.0113611,L1_L2,1.41838899363693,-1.14394057978021,1250.56450019392
G18,227250,227249.931699987,2386,20637979.2874274,61.5307992411379,177.137629832784,-162150.567734422,1.5114398097938,1.22082607716567,1.00281625181447,-9.48238403625777,20800130.829532,L1_L2,1.26498389775969,-1.37620993427647,1112.56957513859
G18,227280,227279.931663854,2386,20648811.5483999,61.2646335985924,177.110421626229,-162150.485936625,1.49571452484169,1.60303718975502,0.890545868864067,-9.49612171805111,20810963.329532,L1_L2,1.18787280123342,-1.49475323605813,1042.14111039063
G18,227310,227309.931627387,2386,20659743.9964664,60.9985803364027,177.083999554896,-162150.404138828,1.4799601505541,1.49581194319985,0.821994112307853,-9.51905757018397,20821895.5186174,L1_L2,1.10216043184988,-1.62541781042862,964.511204427581
G18,227340,227339.931590587,2386,20670776.3174428,60.7326426990301,177.058333584483,-162150.322341033,1.46417699250395,1.13227663078735,0.825053374239184,-9.52540050150382,20832927.3967883,L1_L2,1.0889048193624,-1.64905729672939,950.466608886785
G18,227370,227369.931553455,2386,20681908.1930799,60.4668238909387,177.033394750548,-162150.240543239,1.4483653568502,1.00316708323234,0.82052366386855,-9.51788593654051,20844059.1367883,L1_L2,1.14836345097129,-1.56611876662426,999.741711368033
G18,227400,227399.931515992,2386,20693139.3010893,60.2011270777991,177.009155110697,-162150.158745445,1.43252555033172,0.817482726002101,0.814293466511908,-9.49451557816078,20855290.0058738,L1_L2,1.16108187669912,-1.55195415617747,1008.15713216809
G18,227430,227429.931478199,2386,20704469.3151707,59.9355553876245,176.985587699298,-162150.076947653,1.41665788026111,0.622161485503026,0.942185692974831,-9.47150227976558,20866619.9349592,L1_L2,1.3373372100314,-1.29964569543825,1158.05760959459
G18,227460,227459.931440077,2386,20715897.9050393,59.6701119118443,176.962666484562,-162149.995149861,1.40076265451846,0.42782139091908,1.03606905036226,-9.46212964270552,20878048.3840446,L1_L2,1.45679672454678,-1.13128186077809,1258.08524688813
G18,227490,227489.931401627,2386,20727424.7364527,59.4047997063199,176.94036632786,-162149.91335207,1.38484018154518,0.499955972827069,1.1258040337917,-9.48233342002909,20889575.2822155,L1_L2,1.51729500908239,-1.04934357469881,1306.76608845328
G18,227520,227519.931362851,2386,20739049.4712389,59.1396217923048,176.918662945123,-162149.83155428,1.36889077033775,0.290990099461431,1.24638467630336,-9.44708415275768,20901199.911301,L1_L2,1.68640846284185,-0.81095952879811,1448.39384911846
G18,227550,227549.931323749,2386,20750771.7673246,58.8745811573539,176.897532870221,-162149.749756491,1.35291473044147,0.351849399880808,1.32792122691502,-9.47569880253753,20912922.331301,L1_L2,1.81528519432054,-0.631961359362711,1554.73951417552
G18,227580,227579.931284323,2386,20762591.2787629,58.6096807561864,176.87695342019,-162149.667958703,1.33691237194432,0.223655436569766,1.46585606476825,-9.43355090888355,20924741.8094719,L1_L2,1.97600716747932,-0.408284267888643,1687.62963883919
G18,227610,227609.931244574,2386,20774507.6557623,58.3449235114984,176.856902662206,-162149.586160916,1.32088400547049,0.472957539770435,1.51647846731362,-9.4537329646243,20936658.4385573,L1_L2,2.04456053966176,-0.31804932793507,1741.23965469028
G18,227640,227639.931204503,2386,20786520.5447152,58.0803123147397,176.837359382209,-162149.504363129,1.3048299421743,0.401168093618043,1.51325465389141,-9.45785381551922,20948671.1567282,L1_L2,2.01131170536085,-0.373905620420186,1708.05454117382
G18,227670,227669.931164112,2386,20798629.588227,57.8158500268462,176.818303055068,-162149.422565344,1.28875049373382,0.862625985968594,1.47561523757201,-9.47689455260133,20960780.5967282,L1_L2,2.01206041426285,-0.381102897627669,1703.7785240858
G18,227700,227699.9311234,2386,20810834.4251453,57.5515394789355,176.799713816214,-162149.340767559,1.27264597234454,0.781127967857679,1.45041172912968,-9.41848416364573,20972985.2748991,L1_L2,2.00050425359172,-0.40584419329472,1689.07932604157
G18,227730,227729.931082371,2386,20823134.6905896,57.2873834729701,176.78157243465,-162149.258969775,1.25651669071316,0.863718945995558,1.44984602195835,-9.40545321578007,20985285.5839845,L1_L2,2.0272229201541,-0.376325875848164,1706.61662885378
G18,227760,227759.931041024,2386,20835530.0159808,57.0233847823839,176.763860287264,-162149.177171992,1.24036296205113,0.85447480640202,1.42839357966185,-9.3708538917662,20997680.8021554,L1_L2,1.99489081447185,-0.43048787712903,1674.43812074276
G18,227790,227789.930999362,2386,20848020.0290712,56.7595461526814,176.746559334371,-162149.09537421,1.22418510006843,1.16962564695913,1.44986266873659,-9.34886484767717,21010171.1312409,L1_L2,2.06135495391155,-0.345313250298717,1725.04172392388
G18,227820,227819.930957385,2386,20860604.3539746,56.4958703020048,176.729652096413,-162149.013576429,1.20798341896717,1.05980343205806,1.52451547265699,-9.33944854912488,21022755.3494118,L1_L2,2.13004074024434,-0.257639144060373,1777.13030765415
G18,227850,227849.930915094,2386,20873282.6111968,56.2323599216752,176.713121631763,-162148.931778649,1.19175823343522,-0.266057516856902,1.46441443744197,-9.36088472223134,21035432.1275827,L1_L2,2.04242292122342,-0.389370792673897,1698.86643587794
G18,227880,227879.930872492,2386,20886054.4176662,55.9690176767072,176.696951515562,-162148.849980869,1.17550985863981,-0.712710626106667,1.43920181479079,-9.36334080990152,21048203.3966681,L1_L2,2.01724150628779,-0.433287307705357,1672.77493442437
G18,227910,227909.930829579,2386,20898919.3867642,55.7058462063015,176.681125819537,-162148.768183091,1.15923861022123,-0.545144917260537,1.43939801251985,-9.38055221247565,21061068.434839,L1_L2,1.98427520752643,-0.487867928345097,1640.34771788094
G18,227940,227939.930786356,2386,20911877.1283566,55.4428481243114,176.665629092757,-162148.686385313,1.14294480428637,-0.533183620922596,1.42419893274362,-9.37174198250693,21074026.0930099,L1_L2,1.95439639198603,-0.537932848290525,1610.60335108423
G18,227970,227969.930742825,2386,20924927.2488245,55.1800260196904,176.650446343255,-162148.604587536,1.12662875740229,-0.0314151352909373,1.46748997703391,-9.39025189797051,21087076.6711808,L1_L2,1.97581267547188,-0.516886841717868,1623.10711898769
G18,228000,227999.930698988,2386,20938069.3510955,54.9173824569183,176.635563020494,-162148.52278976,1.11029078658986,0.647167352422114,1.51495961948487,-9.42365232529053,21100219.4402662,L1_L2,2.0295043687355,-0.451611551960049,1661.88820888925
G18,228030,228029.930654845,2386,20951303.0346757,54.65491997641,176.620964998624,-162148.440991984,1.0939312093173,1.06306169610952,1.57685596641362,-9.43786527740411,21113453.5584371,L1_L2,2.1136389613278,-0.345054773563374,1725.19528907155
G18,228060,228059.930610397,2386,20964627.8956806,54.3926410949044,176.606638560476,-162148.35919421,1.07755034349377,0.718256766227154,1.59224804333315,-9.4357111185733,21126778.016608,L1_L2,2.12102678302877,-0.344358752990435,1725.60880598603
G18,228090,228089.930565647,2386,20978043.5268676,54.1305483058366,176.592570382278,-162148.277396436,1.06114850746282,0.464289006874953,1.67319154619296,-9.41936435435169,21140193.4347789,L1_L2,2.2273743015143,-0.208762002226704,1806.16899654569
G18,228120,228119.930520596,2386,20991549.5176677,53.8686440796968,176.578747519037,-162148.195598664,1.04472601999606,-0.677248679027033,1.74403926958947,-9.43294209731568,21153698.3438643,L1_L2,2.35257262403153,-0.04854393877419,1901.35710135008
G18,228150,228149.930475245,2386,21005145.4542175,53.6069308643724,176.565157390567,-162148.113800892,1.02828320028664,-0.45715809211294,1.74364546601831,-9.41758438019403,21167294.4220352,L1_L2,2.33945810599295,-0.0769794638281078,1884.46310275421
G18,228180,228179.930429594,2386,21018830.9193916,53.3454110854743,176.551787768115,-162148.03200312,1.01182036794267,-0.820055055698704,1.81338378032626,-9.37806011630517,21180979.5602061,L1_L2,2.44068680130769,0.0490989228232149,1959.36828150574
G18,228210,228209.930383647,2386,21032605.492835,53.0840871466548,176.53862676157,-162147.95020535,0.995337842980905,-1.24386315199191,1.83357471187072,-9.37148360614427,21194753.678377,L1_L2,2.47453758766752,0.0834875205374455,1979.79909543996
G18,228240,228239.930337404,2386,21046468.7509958,52.8229614299078,176.525662807222,-162147.86840758,0.978835945820077,-0.675338812164434,1.75497230384747,-9.3804879130441,21208617.398377,L1_L2,2.43314839756133,0.0165645698219118,1940.03910390556
G18,228270,228269.930290867,2386,21060420.2671573,52.5620362958617,176.512884656031,-162147.786609812,0.962314997274513,-0.657133926494463,1.76502431348116,-9.37951496791514,21222568.8765479,L1_L2,2.44222967262864,0.017441737823603,1940.56024339431
G18,228300,228299.930244036,2386,21074459.6114716,52.3013140840582,176.500281362402,-162147.704812044,0.945775318547533,-0.602379262576047,1.72053950974733,-9.40269499746618,21236608.1747188,L1_L2,2.40658973382733,-0.0414046451546637,1905.59866946444
G18,228330,228329.930196914,2386,21088586.3509917,52.0407971132219,176.487842273426,-162147.623014277,0.929217231224899,-0.300361299081899,1.66498271112981,-9.41713461002179,21250735.1038042,L1_L2,2.35937673619851,-0.115338978634771,1861.67310369306
G18,228360,228359.930149502,2386,21102800.0497052,51.7804876815213,176.475557018567,-162147.54121651,0.912641057268385,-0.475649796513108,1.64616332935585,-9.42005902733355,21264948.5928897,L1_L2,2.39025878795605,-0.0855749593668282,1879.35638187297
G18,228390,228389.930101801,2386,21117100.2685668,51.5203880668184,176.463415499781,-162147.459418745,0.896047119009136,-0.803751041075512,1.61556285040967,-9.4326146129658,21279248.4219751,L1_L2,2.39378770447692,-0.0922134309061732,1875.41236013777
G18,228420,228419.930053813,2386,21131486.5655319,51.2605005269107,176.451407882034,-162147.37762098,0.879435739141104,-0.411857922364262,1.64382875620136,-9.41800016686156,21293635.080146,L1_L2,2.42828677583672,-0.0582647560863527,1895.5818088696
G18,228450,228449.93000554,2386,21145958.4955897,51.000827299766,176.439524584216,-162147.295823216,0.862807240714548,-0.2623115742468,1.73523025990741,-9.4118345278728,21308107.2183169,L1_L2,2.55202274525126,0.0920754800745413,1984.90133906254
G18,228480,228479.929956982,2386,21160515.6107968,50.741370603748,176.427756270411,-162147.214025452,0.846161947129396,-0.279193750186479,1.7313009158494,-9.41315832843452,21322664.2364878,L1_L2,2.53702117075993,0.0602858208520366,1966.01459590412
G18,228510,228509.929908142,2386,21175157.4603105,50.4821326378353,176.416093841531,-162147.13222769,0.829500182128689,-0.07021460642293,1.70441028760754,-9.41448596454563,21337306.2455732,L1_L2,2.55274985091248,0.0685016915909767,1970.89577564194
G18,228540,228539.929859021,2386,21189883.590422,50.2231155818347,176.404528427275,-162147.050429928,0.812822269792005,0.0258668236654817,1.70544621052676,-9.4272890572091,21352032.3728295,L1_L2,2.51893301772195,0.0123903328474167,1937.55912319649
G18,228570,228569.92980962,2386,21204693.5445909,49.964321596586,176.393051378413,-162146.968632167,0.796128534528814,-0.150388773350547,1.66982178880759,-9.43177921602068,21366842.0310004,L1_L2,2.46429463335689,-0.0702922728816362,1888.4360694656
G18,228600,228599.929759941,2386,21219586.8634781,49.7057528241625,176.381654259371,-162146.886834407,0.779419301071898,-0.0546057013100489,1.63734310743949,-9.43521811472472,21381735.3491713,L1_L2,2.43288383398363,-0.122662378752772,1857.32215497395
G18,228630,228629.929709985,2386,21234563.0849796,49.4474113880662,176.370328841112,-162146.805036648,0.762694894470767,0.182809041343177,1.64318068228634,-9.44876450122878,21396711.7473422,L1_L2,2.43721185179729,-0.129050638849782,1853.52678784412
G18,228660,228659.929659755,2386,21249621.7442607,49.1892993934147,176.359067094286,-162146.723238889,0.745955640084925,0.378762268136514,1.67624228679546,-9.45911695462979,21411770.5655131,L1_L2,2.46520692590738,-0.105369309398725,1867.59624306733
G18,228690,228689.929609251,2386,21264762.3737894,48.9314189271286,176.347861182654,-162146.641441131,0.729201863577396,0.12793554615003,1.74268362792498,-9.42806862004863,21426910.963684,L1_L2,2.54971979038434,-0.0102637762053626,1924.09995598214
G18,228720,228719.929558475,2386,21279984.5033707,48.6737720581074,176.336703456758,-162146.559643374,0.712433890907905,0.570657036286874,1.79444076346251,-9.41064319821997,21442133.5218549,L1_L2,2.60061767840888,0.0414397619522646,1954.81785197247
G18,228750,228749.929507429,2386,21295287.66018,48.4163608374087,176.325586447838,-162146.477845617,0.695652048326443,0.195007963342012,1.94479163690001,-9.43135643705304,21457436.4200258,L1_L2,2.78264424606145,0.257750542518433,2083.33153393291
G18,228780,228779.929456114,2386,21310671.3687975,48.1591872984156,176.314502861977,-162146.396047862,0.678856662366428,-0.0584786665695227,2.04008941096012,-9.45412059339389,21472819.9181967,L1_L2,2.89068665330526,0.379362355784857,2155.58305025515
G18,228810,228809.929404532,2386,21326135.1512419,47.9022534570057,176.303445574467,-162146.314250107,0.66204805983809,-0.21449545945815,2.12077662528169,-9.48622133269633,21488283.6072821,L1_L2,3.01833356789156,0.524325387730332,2241.70789773016
G18,228840,228839.929352685,2386,21341678.5270047,47.645561311715,176.292407624388,-162146.232452352,0.645226567821884,-0.91767583052529,2.19356183242312,-9.51332394781808,21503826.3363675,L1_L2,3.13981290090265,0.660263361540711,2322.47081433971
G18,228870,228869.929300573,2386,21357301.0130837,47.3891128438985,176.281382209388,-162146.150654599,0.628392513661786,-1.29920399722321,2.17257710719594,-9.52380377494616,21519448.3545384,L1_L2,3.1183966825847,0.617802921050199,2297.24438997559
G18,228900,228899.9292482,2386,21373002.1240175,47.1329100178849,176.270362680657,-162146.068856846,0.611546224958497,-0.863275675411681,2.09063366747088,-9.57343986685882,21535149.7636239,L1_L2,3.04557147073804,0.512045099181071,2234.41198259883
G18,228930,228929.929195566,2386,21388781.3719193,46.8769547811344,176.259342538084,-162145.987059094,0.594688029562936,0.398750511082718,1.92551522183972,-9.54851517361765,21550930.0327093,L1_L2,2.86966840998769,0.28027097113795,2096.71127947146
G18,228960,228959.929142673,2386,21404638.2665113,46.6212490643871,176.248315425596,-162145.905261342,0.577818255569403,-0.227621179593348,1.88714772423819,-9.58676448657747,21566786.1908802,L1_L2,2.82454702202356,0.210328082776494,2055.15709485454
G18,228990,228989.929089522,2386,21420572.315158,46.3657947818146,176.23727512666,-162145.823463592,0.560937231309011,-0.521046805642899,1.91876815612653,-9.59088813343698,21582719.9799657,L1_L2,2.92332812268788,0.316196543988998,2118.05523482839
G18,229020,229019.929036116,2386,21436583.022901,46.1105938311639,176.226215559952,-162145.741665842,0.54404528534285,-0.867454668526859,1.9036170944396,-9.58346381029587,21598730.2781365,L1_L2,2.92506969867632,0.303211674572862,2110.34071697553
G18,229050,229049.928982456,2386,21452669.8924925,45.8556480939035,176.215130775182,-162145.659868092,0.527142746455348,-0.927828279796975,1.96145837706418,-9.58665584166311,21614817.1163074,L1_L2,3.01891786116919,0.401466424811247,2168.71542992413
G18,229080,229079.928928543,2386,21468832.4244297,45.6009594353653,176.204014949067,-162145.578070344,0.510229943647584,0.489019091880483,1.93463011490791,-9.5792117679831,21630980.9744783,L1_L2,2.99318909796507,0.35480207668313,2140.99139703714
G18,229110,229109.928874379,2386,21485070.1169885,45.3465297048848,176.192862381445,-162145.496272596,0.493307206130539,0.701499680142614,1.77389142168865,-9.59162910485896,21647218.6635638,L1_L2,2.84211021222477,0.158174264293588,2024.17168014709
G18,229140,229139.928819967,2386,21501382.4662575,45.0923607359379,176.181667491526,-162145.414474848,0.476374863318268,0.695157484239775,1.77422587156561,-9.56463439731775,21663530.9508201,L1_L2,2.85130516256218,0.154256580394262,2021.84412170852
G18,229170,229169.928765307,2386,21517768.9661719,44.8384543462819,176.170424814285,-162145.332677102,0.459433244821424,0.637954518560423,1.74041868058366,-9.57161934875227,21679917.288991,L1_L2,2.8116206601431,0.0921449567309675,1984.94261625133
G18,229200,229199.928710402,2386,21534229.1085478,44.5848123380855,176.159128996964,-162145.250879356,0.44248268044022,1.10970391768415,1.67750933029703,-9.58600727394889,21696377.8180764,L1_L2,2.79142799855408,0.0534475209325167,1961.9518529437
G18,229230,229229.928655253,2386,21550762.3831155,44.3314364980667,176.147774795707,-162145.16908161,0.425523500157909,1.00386420959838,1.65206800201507,-9.55712245718978,21712910.9253328,L1_L2,2.7947949348367,0.042644470019766,1955.53358823415
G18,229260,229259.928599861,2386,21567368.2775535,44.0783285976241,176.136357072309,-162145.087283866,0.408556034134004,0.0895979592425398,1.68053624150882,-9.55189881643228,21729515.8925891,L1_L2,2.84670984361203,0.0886388293785167,1982.85957011602
G18,229290,229289.928544229,2386,21584046.2775224,43.8254903929666,176.124870791076,-162145.005486122,0.391580612697399,0.310887608713193,1.69373049534026,-9.56381129464116,21746194.1416745,L1_L2,2.93935903801354,0.181540557055327,2038.05396705261
G18,229320,229319.928488358,2386,21600795.8666986,43.5729236252458,176.113311015788,-162144.923688378,0.374597566339768,0.0884595714364339,1.7719129357138,-9.51476326440272,21762943.6198454,L1_L2,3.11559644741061,0.370444583516167,2150.28485963269
G18,229350,229349.92843225,2386,21617616.5268079,43.3206300206847,176.101672906772,-162144.841890636,0.357607225708805,-0.180594445822075,1.85853809409074,-9.4874467538628,21779764.1180163,L1_L2,3.28751949742321,0.552421797750458,2258.40042268017
G18,229380,229379.928375907,2386,21634507.737659,43.0686112907038,176.089951718072,-162144.760092894,0.340609921601286,-0.353089743796096,1.94108615806374,-9.47344199221388,21796655.2361872,L1_L2,3.43213497277635,0.701087309463279,2346.72497238934
G18,229410,229409.92831933,2386,21651468.9771774,42.8168691320514,176.078142794706,-162144.678295152,0.32360598495655,-0.468295482388398,1.9934208496787,-9.4588270908403,21813616.4343581,L1_L2,3.57078703480603,0.841310651100176,2430.03389431818
G18,229440,229439.928262521,2386,21668499.7214384,42.5654052269277,176.066241570028,-162144.596497412,0.306595746849553,-0.355265832075885,2.04204543657335,-9.45386165545545,21830647.332529,L1_L2,3.67645471936608,0.94239573506186,2490.09015363727
G18,229470,229469.928205482,2386,21685599.444701,42.3142212431118,176.054243563166,-162144.514699672,0.289579538484166,0.107649509241158,2.05735470135956,-9.48528281580334,21847747.4706999,L1_L2,3.69322920346255,0.94147769979497,2489.54473425499
G18,229500,229499.928148215,2386,21702767.6194409,42.0633188340865,176.042144376549,-162144.432901932,0.272557691186427,0.225543770627761,2.0859443176981,-9.49231103712892,21864915.7688708,L1_L2,3.76354186495003,1.00073732752001,2524.75182347457
G18,229530,229529.928090721,2386,21720003.7163837,41.8126996391626,176.029939693517,-162144.351104193,0.255530536397707,0.6878072938206,2.10715222158338,-9.52695949681156,21882152.3379562,L1_L2,3.83819153656723,1.06404300345998,2562.36273441828
G18,229560,229559.928033003,2386,21737307.2045386,41.5623652836028,176.017625276006,-162144.269306455,0.238498405667943,0.583484987237753,2.09432872042273,-9.52416672603407,21899455.6561271,L1_L2,3.83729546764094,1.04204920543398,2549.29586850796
G18,229590,229589.927975061,2386,21754677.5512308,41.3123173787461,176.005196962309,-162144.187508717,0.221461630648924,0.249439214080817,2.10087312286242,-9.5377034532713,21916825.6033834,L1_L2,3.83666634054574,1.0203057291255,2536.37772271925
G18,229620,229619.927916899,2386,21772114.222135,41.0625575221285,175.99265066491,-162144.10571098,0.204420543087373,0.556081310774108,2.08567279766691,-9.52960012866374,21934262.4706398,L1_L2,3.79113296915507,0.948825805335536,2493.91036085936
