Parameter,Value,Layer,Key ID,Value Type,Action
CFG-BDS-D1D2_NAVDATA,0,RAM,0x20340009,E1,Set
CFG-GAL-USE_OSNMA,false,RAM,0x10350005,L,Set
CFG-GAL-OSNMA_MINTAGLENGTH,80,RAM,0x20350007,U1,Set
CFG-GAL-OSNMA_TIMESYNC,true,RAM,0x10350009,L,Set
CFG-GEOFENCE-CONFLVL,0,RAM,0x20240011,E1,Set
CFG-GEOFENCE-USE_PIO,false,RAM,0x10240012,L,Set
CFG-GEOFENCE-PINPOL,0,RAM,0x20240013,E1,Set
CFG-GEOFENCE-PIN,19,RAM,0x20240014,U1,Set
CFG-GEOFENCE-USE_FENCE1,false,RAM,0x10240020,L,Set
CFG-GEOFENCE-FENCE1_LAT,0,RAM,0x40240021,I4,Set
CFG-GEOFENCE-FENCE1_LON,0,RAM,0x40240022,I4,Set
CFG-GEOFENCE-FENCE1_RAD,0,RAM,0x40240023,U4,Set
CFG-GEOFENCE-USE_FENCE2,false,RAM,0x10240030,L,Set
CFG-GEOFENCE-FENCE2_LAT,0,RAM,0x40240031,I4,Set
CFG-GEOFENCE-FENCE2_LON,0,RAM,0x40240032,I4,Set
CFG-GEOFENCE-FENCE2_RAD,0,RAM,0x40240033,U4,Set
CFG-GEOFENCE-USE_FENCE3,false,RAM,0x10240040,L,Set
CFG-GEOFENCE-FENCE3_LAT,0,RAM,0x40240041,I4,Set
CFG-GEOFENCE-FENCE3_LON,0,RAM,0x40240042,I4,Set
CFG-GEOFENCE-FENCE3_RAD,0,RAM,0x40240043,U4,Set
CFG-GEOFENCE-USE_FENCE4,false,RAM,0x10240050,L,Set
CFG-GEOFENCE-FENCE4_LAT,0,RAM,0x40240051,I4,Set
CFG-GEOFENCE-FENCE4_LON,0,RAM,0x40240052,I4,Set
CFG-GEOFENCE-FENCE4_RAD,0,RAM,0x40240053,U4,Set
CFG-HW-ANT_CFG_VOLTCTRL,true,RAM,0x10a3002e,L,Set
CFG-HW-ANT_CFG_SHORTDET,true,RAM,0x10a3002f,L,Set
CFG-HW-ANT_CFG_SHORTDET_POL,true,RAM,0x10a30030,L,Set
CFG-HW-ANT_CFG_OPENDET,true,RAM,0x10a30031,L,Set
CFG-HW-ANT_CFG_OPENDET_POL,true,RAM,0x10a30032,L,Set
CFG-HW-ANT_CFG_PWRDOWN,true,RAM,0x10a30033,L,Set
CFG-HW-ANT_CFG_PWRDOWN_POL,true,RAM,0x10a30034,L,Set
CFG-HW-ANT_CFG_RECOVER,true,RAM,0x10a30035,L,Set
UNKNOWN_0x20a30036,12,RAM,0x20a30036,U1,Set
UNKNOWN_0x20a30037,13,RAM,0x20a30037,U1,Set
UNKNOWN_0x20a30038,11,RAM,0x20a30038,U1,Set
CFG-HW-ANT_ON_SHORT_US,500,RAM,0x30a3003c,U2,Set
UNKNOWN_0x20a30054,0,RAM,0x20a30054,E1,Set
CFG-HW-RF1_LNA_MODE_LOWGAIN,false,RAM,0x10a3006a,L,Set
CFG-HW-RF2_LNA_MODE_LOWGAIN,false,RAM,0x10a3006b,L,Set
CFG-HW-RF3_LNA_MODE_LOWGAIN,false,RAM,0x10a3006c,L,Set
CFG-I2C-ADDRESS,132,RAM,0x20510001,U1,Set
CFG-I2C-EXTENDEDTIMEOUT,false,RAM,0x10510002,L,Set
CFG-I2C-ENABLED,true,RAM,0x10510003,L,Set
CFG-I2CINPROT-UBX,true,RAM,0x10710001,L,Set
CFG-I2CINPROT-UBX,true,Flash,0x10710001,L,Set
CFG-I2CINPROT-NMEA,false,RAM,0x10710002,L,Set
CFG-I2CINPROT-NMEA,false,Flash,0x10710002,L,Set
CFG-I2CINPROT-RTCM3X,false,RAM,0x10710004,L,Set
CFG-I2CINPROT-RTCM3X,false,Flash,0x10710004,L,Set
CFG-I2CINPROT-SPARTN,false,RAM,0x10710005,L,Set
CFG-I2CINPROT-SPARTN,false,Flash,0x10710005,L,Set
CFG-I2COUTPROT-UBX,true,RAM,0x10720001,L,Set
CFG-I2COUTPROT-NMEA,false,RAM,0x10720002,L,Set
CFG-I2COUTPROT-NMEA,false,Flash,0x10720002,L,Set
CFG-I2COUTPROT-RTCM3X,false,RAM,0x10720004,L,Set
CFG-I2COUTPROT-RTCM3X,false,Flash,0x10720004,L,Set
CFG-INFMSG-UBX_I2C,7,RAM,0x20920001,X1,Set
CFG-INFMSG-UBX_I2C,7,Flash,0x20920001,X1,Set
CFG-INFMSG-UBX_UART1,7,RAM,0x20920002,X1,Set
CFG-INFMSG-UBX_UART1,7,Flash,0x20920002,X1,Set
CFG-INFMSG-UBX_UART2,7,RAM,0x20920003,X1,Set
CFG-INFMSG-UBX_UART2,7,Flash,0x20920003,X1,Set
CFG-INFMSG-UBX_USB,7,RAM,0x20920004,X1,Set
CFG-INFMSG-UBX_USB,7,Flash,0x20920004,X1,Set
CFG-INFMSG-UBX_SPI,0,RAM,0x20920005,X1,Set
CFG-INFMSG-NMEA_I2C,0,RAM,0x20920006,X1,Set
CFG-INFMSG-NMEA_I2C,0,Flash,0x20920006,X1,Set
CFG-INFMSG-NMEA_UART1,0,RAM,0x20920007,X1,Set
CFG-INFMSG-NMEA_UART1,0,Flash,0x20920007,X1,Set
CFG-INFMSG-NMEA_UART2,0,RAM,0x20920008,X1,Set
CFG-INFMSG-NMEA_UART2,0,Flash,0x20920008,X1,Set
CFG-INFMSG-NMEA_USB,0,RAM,0x20920009,X1,Set
CFG-INFMSG-NMEA_USB,0,Flash,0x20920009,X1,Set
CFG-INFMSG-NMEA_SPI,0,RAM,0x2092000a,X1,Set
CFG-INFMSG-NMEA_SPI,0,Flash,0x2092000a,X1,Set
CFG-LOGFILTER-RECORD_ENA,false,RAM,0x10de0002,L,Set
CFG-LOGFILTER-APPLY_ALL_FILTERS,false,RAM,0x10de0004,L,Set
CFG-LOGFILTER-MIN_INTERVAL,0,RAM,0x30de0005,U2,Set
CFG-LOGFILTER-TIME_THRS,0,RAM,0x30de0006,U2,Set
CFG-LOGFILTER-SPEED_THRS,0,RAM,0x30de0007,U2,Set
CFG-LOGFILTER-POSITION_THRS,0,RAM,0x40de0008,U4,Set
CFG-MOT-GNSSSPEED_THRS,0,RAM,0x20250038,U1,Set
CFG-MOT-GNSSDIST_THRS,0,RAM,0x3025003b,U2,Set
CFG-MSGOUT-NMEA_ID_DTM_I2C,0,RAM,0x209100a6,U1,Set
CFG-MSGOUT-NMEA_ID_DTM_SPI,0,RAM,0x209100aa,U1,Set
CFG-MSGOUT-NMEA_ID_DTM_UART1,0,RAM,0x209100a7,U1,Set
CFG-MSGOUT-NMEA_ID_DTM_UART2,0,RAM,0x209100a8,U1,Set
CFG-MSGOUT-NMEA_ID_DTM_USB,0,RAM,0x209100a9,U1,Set
CFG-MSGOUT-NMEA_ID_GBS_I2C,0,RAM,0x209100dd,U1,Set
CFG-MSGOUT-NMEA_ID_GBS_SPI,0,RAM,0x209100e1,U1,Set
CFG-MSGOUT-NMEA_ID_GBS_UART1,0,RAM,0x209100de,U1,Set
CFG-MSGOUT-NMEA_ID_GBS_UART2,0,RAM,0x209100df,U1,Set
CFG-MSGOUT-NMEA_ID_GBS_USB,0,RAM,0x209100e0,U1,Set
CFG-MSGOUT-NMEA_ID_GGA_I2C,0,RAM,0x209100ba,U1,Set
CFG-MSGOUT-NMEA_ID_GGA_I2C,0,Flash,0x209100ba,U1,Set
CFG-MSGOUT-NMEA_ID_GGA_SPI,0,RAM,0x209100be,U1,Set
CFG-MSGOUT-NMEA_ID_GGA_SPI,0,Flash,0x209100be,U1,Set
CFG-MSGOUT-NMEA_ID_GGA_UART1,0,RAM,0x209100bb,U1,Set
CFG-MSGOUT-NMEA_ID_GGA_UART1,0,Flash,0x209100bb,U1,Set
CFG-MSGOUT-NMEA_ID_GGA_UART2,0,RAM,0x209100bc,U1,Set
CFG-MSGOUT-NMEA_ID_GGA_UART2,0,Flash,0x209100bc,U1,Set
CFG-MSGOUT-NMEA_ID_GGA_USB,0,RAM,0x209100bd,U1,Set
CFG-MSGOUT-NMEA_ID_GGA_USB,0,Flash,0x209100bd,U1,Set
CFG-MSGOUT-NMEA_ID_GLL_I2C,0,RAM,0x209100c9,U1,Set
CFG-MSGOUT-NMEA_ID_GLL_I2C,0,Flash,0x209100c9,U1,Set
CFG-MSGOUT-NMEA_ID_GLL_SPI,0,RAM,0x209100cd,U1,Set
CFG-MSGOUT-NMEA_ID_GLL_SPI,0,Flash,0x209100cd,U1,Set
CFG-MSGOUT-NMEA_ID_GLL_UART1,0,RAM,0x209100ca,U1,Set
CFG-MSGOUT-NMEA_ID_GLL_UART1,0,Flash,0x209100ca,U1,Set
CFG-MSGOUT-NMEA_ID_GLL_UART2,0,RAM,0x209100cb,U1,Set
CFG-MSGOUT-NMEA_ID_GLL_UART2,0,Flash,0x209100cb,U1,Set
CFG-MSGOUT-NMEA_ID_GLL_USB,0,RAM,0x209100cc,U1,Set
CFG-MSGOUT-NMEA_ID_GLL_USB,0,Flash,0x209100cc,U1,Set
CFG-MSGOUT-NMEA_ID_GNS_I2C,0,RAM,0x209100b5,U1,Set
CFG-MSGOUT-NMEA_ID_GNS_SPI,0,RAM,0x209100b9,U1,Set
CFG-MSGOUT-NMEA_ID_GNS_UART1,0,RAM,0x209100b6,U1,Set
CFG-MSGOUT-NMEA_ID_GNS_UART2,0,RAM,0x209100b7,U1,Set
CFG-MSGOUT-NMEA_ID_GNS_USB,0,RAM,0x209100b8,U1,Set
CFG-MSGOUT-NMEA_ID_GRS_I2C,0,RAM,0x209100ce,U1,Set
CFG-MSGOUT-NMEA_ID_GRS_SPI,0,RAM,0x209100d2,U1,Set
CFG-MSGOUT-NMEA_ID_GRS_UART1,0,RAM,0x209100cf,U1,Set
CFG-MSGOUT-NMEA_ID_GRS_UART2,0,RAM,0x209100d0,U1,Set
CFG-MSGOUT-NMEA_ID_GRS_USB,0,RAM,0x209100d1,U1,Set
CFG-MSGOUT-NMEA_ID_GSA_I2C,0,RAM,0x209100bf,U1,Set
CFG-MSGOUT-NMEA_ID_GSA_I2C,0,Flash,0x209100bf,U1,Set
CFG-MSGOUT-NMEA_ID_GSA_SPI,0,RAM,0x209100c3,U1,Set
CFG-MSGOUT-NMEA_ID_GSA_SPI,0,Flash,0x209100c3,U1,Set
CFG-MSGOUT-NMEA_ID_GSA_UART1,0,RAM,0x209100c0,U1,Set
CFG-MSGOUT-NMEA_ID_GSA_UART1,0,Flash,0x209100c0,U1,Set
CFG-MSGOUT-NMEA_ID_GSA_UART2,0,RAM,0x209100c1,U1,Set
CFG-MSGOUT-NMEA_ID_GSA_UART2,0,Flash,0x209100c1,U1,Set
CFG-MSGOUT-NMEA_ID_GSA_USB,0,RAM,0x209100c2,U1,Set
CFG-MSGOUT-NMEA_ID_GSA_USB,0,Flash,0x209100c2,U1,Set
CFG-MSGOUT-NMEA_ID_GST_I2C,0,RAM,0x209100d3,U1,Set
CFG-MSGOUT-NMEA_ID_GST_SPI,0,RAM,0x209100d7,U1,Set
CFG-MSGOUT-NMEA_ID_GST_UART1,0,RAM,0x209100d4,U1,Set
CFG-MSGOUT-NMEA_ID_GST_UART2,0,RAM,0x209100d5,U1,Set
CFG-MSGOUT-NMEA_ID_GST_USB,0,RAM,0x209100d6,U1,Set
CFG-MSGOUT-NMEA_ID_GSV_I2C,0,RAM,0x209100c4,U1,Set
CFG-MSGOUT-NMEA_ID_GSV_I2C,0,Flash,0x209100c4,U1,Set
CFG-MSGOUT-NMEA_ID_GSV_SPI,0,RAM,0x209100c8,U1,Set
CFG-MSGOUT-NMEA_ID_GSV_SPI,0,Flash,0x209100c8,U1,Set
CFG-MSGOUT-NMEA_ID_GSV_UART1,0,RAM,0x209100c5,U1,Set
CFG-MSGOUT-NMEA_ID_GSV_UART1,0,Flash,0x209100c5,U1,Set
CFG-MSGOUT-NMEA_ID_GSV_UART2,0,RAM,0x209100c6,U1,Set
CFG-MSGOUT-NMEA_ID_GSV_UART2,0,Flash,0x209100c6,U1,Set
CFG-MSGOUT-NMEA_ID_GSV_USB,0,RAM,0x209100c7,U1,Set
CFG-MSGOUT-NMEA_ID_GSV_USB,0,Flash,0x209100c7,U1,Set
CFG-MSGOUT-NMEA_ID_RLM_I2C,0,RAM,0x20910400,U1,Set
CFG-MSGOUT-NMEA_ID_RLM_SPI,0,RAM,0x20910404,U1,Set
CFG-MSGOUT-NMEA_ID_RLM_UART1,0,RAM,0x20910401,U1,Set
CFG-MSGOUT-NMEA_ID_RLM_UART2,0,RAM,0x20910402,U1,Set
CFG-MSGOUT-NMEA_ID_RLM_USB,0,RAM,0x20910403,U1,Set
CFG-MSGOUT-NMEA_ID_RMC_I2C,0,RAM,0x209100ab,U1,Set
CFG-MSGOUT-NMEA_ID_RMC_I2C,0,Flash,0x209100ab,U1,Set
CFG-MSGOUT-NMEA_ID_RMC_SPI,0,RAM,0x209100af,U1,Set
CFG-MSGOUT-NMEA_ID_RMC_SPI,0,Flash,0x209100af,U1,Set
CFG-MSGOUT-NMEA_ID_RMC_UART1,0,RAM,0x209100ac,U1,Set
CFG-MSGOUT-NMEA_ID_RMC_UART1,0,Flash,0x209100ac,U1,Set
CFG-MSGOUT-NMEA_ID_RMC_UART2,0,RAM,0x209100ad,U1,Set
CFG-MSGOUT-NMEA_ID_RMC_UART2,0,Flash,0x209100ad,U1,Set
CFG-MSGOUT-NMEA_ID_RMC_USB,0,RAM,0x209100ae,U1,Set
CFG-MSGOUT-NMEA_ID_RMC_USB,0,Flash,0x209100ae,U1,Set
CFG-MSGOUT-NMEA_ID_VLW_I2C,0,RAM,0x209100e7,U1,Set
CFG-MSGOUT-NMEA_ID_VLW_SPI,0,RAM,0x209100eb,U1,Set
CFG-MSGOUT-NMEA_ID_VLW_UART1,0,RAM,0x209100e8,U1,Set
CFG-MSGOUT-NMEA_ID_VLW_UART2,0,RAM,0x209100e9,U1,Set
CFG-MSGOUT-NMEA_ID_VLW_USB,0,RAM,0x209100ea,U1,Set
CFG-MSGOUT-NMEA_ID_VTG_I2C,0,RAM,0x209100b0,U1,Set
CFG-MSGOUT-NMEA_ID_VTG_I2C,0,Flash,0x209100b0,U1,Set
CFG-MSGOUT-NMEA_ID_VTG_SPI,0,RAM,0x209100b4,U1,Set
CFG-MSGOUT-NMEA_ID_VTG_SPI,0,Flash,0x209100b4,U1,Set
CFG-MSGOUT-NMEA_ID_VTG_UART1,0,RAM,0x209100b1,U1,Set
CFG-MSGOUT-NMEA_ID_VTG_UART1,0,Flash,0x209100b1,U1,Set
CFG-MSGOUT-NMEA_ID_VTG_UART2,0,RAM,0x209100b2,U1,Set
CFG-MSGOUT-NMEA_ID_VTG_UART2,0,Flash,0x209100b2,U1,Set
CFG-MSGOUT-NMEA_ID_VTG_USB,0,RAM,0x209100b3,U1,Set
CFG-MSGOUT-NMEA_ID_VTG_USB,0,Flash,0x209100b3,U1,Set
CFG-MSGOUT-NMEA_ID_ZDA_I2C,0,RAM,0x209100d8,U1,Set
CFG-MSGOUT-NMEA_ID_ZDA_SPI,0,RAM,0x209100dc,U1,Set
CFG-MSGOUT-NMEA_ID_ZDA_UART1,0,RAM,0x209100d9,U1,Set
CFG-MSGOUT-NMEA_ID_ZDA_UART2,0,RAM,0x209100da,U1,Set
CFG-MSGOUT-NMEA_ID_ZDA_USB,0,RAM,0x209100db,U1,Set
UNKNOWN_0x20910661,0,RAM,0x20910661,U1,Set
UNKNOWN_0x20910665,0,RAM,0x20910665,U1,Set
UNKNOWN_0x20910662,0,RAM,0x20910662,U1,Set
UNKNOWN_0x20910663,0,RAM,0x20910663,U1,Set
UNKNOWN_0x20910664,0,RAM,0x20910664,U1,Set
UNKNOWN_0x20910670,0,RAM,0x20910670,U1,Set
UNKNOWN_0x20910674,0,RAM,0x20910674,U1,Set
UNKNOWN_0x20910671,0,RAM,0x20910671,U1,Set
UNKNOWN_0x20910672,0,RAM,0x20910672,U1,Set
UNKNOWN_0x20910673,0,RAM,0x20910673,U1,Set
UNKNOWN_0x2091065c,0,RAM,0x2091065c,U1,Set
UNKNOWN_0x20910660,0,RAM,0x20910660,U1,Set
UNKNOWN_0x2091065d,0,RAM,0x2091065d,U1,Set
UNKNOWN_0x2091065e,0,RAM,0x2091065e,U1,Set
UNKNOWN_0x2091065f,0,RAM,0x2091065f,U1,Set
UNKNOWN_0x20910666,0,RAM,0x20910666,U1,Set
UNKNOWN_0x2091066a,0,RAM,0x2091066a,U1,Set
UNKNOWN_0x20910667,0,RAM,0x20910667,U1,Set
UNKNOWN_0x20910668,0,RAM,0x20910668,U1,Set
UNKNOWN_0x20910669,0,RAM,0x20910669,U1,Set
UNKNOWN_0x20910652,0,RAM,0x20910652,U1,Set
UNKNOWN_0x20910656,0,RAM,0x20910656,U1,Set
UNKNOWN_0x20910653,0,RAM,0x20910653,U1,Set
UNKNOWN_0x20910654,0,RAM,0x20910654,U1,Set
UNKNOWN_0x20910655,0,RAM,0x20910655,U1,Set
UNKNOWN_0x20910657,0,RAM,0x20910657,U1,Set
UNKNOWN_0x2091065b,0,RAM,0x2091065b,U1,Set
UNKNOWN_0x20910658,0,RAM,0x20910658,U1,Set
UNKNOWN_0x20910659,0,RAM,0x20910659,U1,Set
UNKNOWN_0x2091065a,0,RAM,0x2091065a,U1,Set
UNKNOWN_0x2091067f,0,RAM,0x2091067f,U1,Set
UNKNOWN_0x20910683,0,RAM,0x20910683,U1,Set
UNKNOWN_0x20910680,0,RAM,0x20910680,U1,Set
UNKNOWN_0x20910681,0,RAM,0x20910681,U1,Set
UNKNOWN_0x20910682,0,RAM,0x20910682,U1,Set
CFG-MSGOUT-PUBX_ID_POLYP_I2C,0,RAM,0x209100ec,U1,Set
CFG-MSGOUT-PUBX_ID_POLYP_SPI,0,RAM,0x209100f0,U1,Set
CFG-MSGOUT-PUBX_ID_POLYP_UART1,0,RAM,0x209100ed,U1,Set
CFG-MSGOUT-PUBX_ID_POLYP_UART2,0,RAM,0x209100ee,U1,Set
CFG-MSGOUT-PUBX_ID_POLYP_USB,0,RAM,0x209100ef,U1,Set
CFG-MSGOUT-PUBX_ID_POLYS_I2C,0,RAM,0x209100f1,U1,Set
CFG-MSGOUT-PUBX_ID_POLYS_SPI,0,RAM,0x209100f5,U1,Set
CFG-MSGOUT-PUBX_ID_POLYS_UART1,0,RAM,0x209100f2,U1,Set
CFG-MSGOUT-PUBX_ID_POLYS_UART2,0,RAM,0x209100f3,U1,Set
CFG-MSGOUT-PUBX_ID_POLYS_USB,0,RAM,0x209100f4,U1,Set
CFG-MSGOUT-PUBX_ID_POLYT_I2C,0,RAM,0x209100f6,U1,Set
CFG-MSGOUT-PUBX_ID_POLYT_SPI,0,RAM,0x209100fa,U1,Set
CFG-MSGOUT-PUBX_ID_POLYT_UART1,0,RAM,0x209100f7,U1,Set
CFG-MSGOUT-PUBX_ID_POLYT_UART2,0,RAM,0x209100f8,U1,Set
CFG-MSGOUT-PUBX_ID_POLYT_USB,0,RAM,0x209100f9,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1005_I2C,0,RAM,0x209102bd,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1005_SPI,0,RAM,0x209102c1,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1005_UART1,0,RAM,0x209102be,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1005_UART2,0,RAM,0x209102bf,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1005_USB,0,RAM,0x209102c0,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1074_I2C,0,RAM,0x2091035e,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1074_SPI,0,RAM,0x20910362,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1074_UART1,0,RAM,0x2091035f,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1074_UART2,0,RAM,0x20910360,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1074_USB,0,RAM,0x20910361,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1077_I2C,0,RAM,0x209102cc,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1077_SPI,0,RAM,0x209102d0,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1077_UART1,0,RAM,0x209102cd,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1077_UART2,0,RAM,0x209102ce,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1077_USB,0,RAM,0x209102cf,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1084_I2C,0,RAM,0x20910363,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1084_SPI,0,RAM,0x20910367,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1084_UART1,0,RAM,0x20910364,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1084_UART2,0,RAM,0x20910365,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1084_USB,0,RAM,0x20910366,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1087_I2C,0,RAM,0x209102d1,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1087_SPI,0,RAM,0x209102d5,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1087_UART1,0,RAM,0x209102d2,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1087_UART2,0,RAM,0x209102d3,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1087_USB,0,RAM,0x209102d4,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1094_I2C,0,RAM,0x20910368,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1094_SPI,0,RAM,0x2091036c,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1094_UART1,0,RAM,0x20910369,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1094_UART2,0,RAM,0x2091036a,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1094_USB,0,RAM,0x2091036b,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1097_I2C,0,RAM,0x20910318,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1097_SPI,0,RAM,0x2091031c,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1097_UART1,0,RAM,0x20910319,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1097_UART2,0,RAM,0x2091031a,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1097_USB,0,RAM,0x2091031b,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1124_I2C,0,RAM,0x2091036d,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1124_SPI,0,RAM,0x20910371,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1124_UART1,0,RAM,0x2091036e,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1124_UART2,0,RAM,0x2091036f,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1124_USB,0,RAM,0x20910370,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1127_I2C,0,RAM,0x209102d6,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1127_SPI,0,RAM,0x209102da,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1127_UART1,0,RAM,0x209102d7,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1127_UART2,0,RAM,0x209102d8,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1127_USB,0,RAM,0x209102d9,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1230_I2C,0,RAM,0x20910303,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1230_SPI,0,RAM,0x20910307,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1230_UART1,0,RAM,0x20910304,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1230_UART2,0,RAM,0x20910305,U1,Set
CFG-MSGOUT-RTCM_3X_TYPE1230_USB,0,RAM,0x20910306,U1,Set
CFG-MSGOUT-UBX_LOG_INFO_I2C,0,RAM,0x20910259,U1,Set
CFG-MSGOUT-UBX_LOG_INFO_SPI,0,RAM,0x2091025d,U1,Set
CFG-MSGOUT-UBX_LOG_INFO_UART1,0,RAM,0x2091025a,U1,Set
CFG-MSGOUT-UBX_LOG_INFO_UART2,0,RAM,0x2091025b,U1,Set
CFG-MSGOUT-UBX_LOG_INFO_USB,0,RAM,0x2091025c,U1,Set
CFG-MSGOUT-UBX_MON_COMMS_I2C,10,RAM,0x2091034f,U1,Set
CFG-MSGOUT-UBX_MON_COMMS_I2C,10,Flash,0x2091034f,U1,Set
CFG-MSGOUT-UBX_MON_COMMS_SPI,0,RAM,0x20910353,U1,Set
CFG-MSGOUT-UBX_MON_COMMS_UART1,10,RAM,0x20910350,U1,Set
CFG-MSGOUT-UBX_MON_COMMS_UART1,10,Flash,0x20910350,U1,Set
CFG-MSGOUT-UBX_MON_COMMS_UART2,0,RAM,0x20910351,U1,Set
CFG-MSGOUT-UBX_MON_COMMS_USB,10,RAM,0x20910352,U1,Set
CFG-MSGOUT-UBX_MON_COMMS_USB,10,Flash,0x20910352,U1,Set
CFG-MSGOUT-UBX_MON_HW3_I2C,10,RAM,0x20910354,U1,Set
CFG-MSGOUT-UBX_MON_HW3_I2C,10,Flash,0x20910354,U1,Set
CFG-MSGOUT-UBX_MON_HW3_SPI,0,RAM,0x20910358,U1,Set
CFG-MSGOUT-UBX_MON_HW3_UART1,10,RAM,0x20910355,U1,Set
CFG-MSGOUT-UBX_MON_HW3_UART1,10,Flash,0x20910355,U1,Set
CFG-MSGOUT-UBX_MON_HW3_UART2,0,RAM,0x20910356,U1,Set
CFG-MSGOUT-UBX_MON_HW3_USB,10,RAM,0x20910357,U1,Set
CFG-MSGOUT-UBX_MON_HW3_USB,10,Flash,0x20910357,U1,Set
CFG-MSGOUT-UBX_MON_RF_I2C,10,RAM,0x20910359,U1,Set
CFG-MSGOUT-UBX_MON_RF_I2C,10,Flash,0x20910359,U1,Set
CFG-MSGOUT-UBX_MON_RF_SPI,0,RAM,0x2091035d,U1,Set
CFG-MSGOUT-UBX_MON_RF_UART1,10,RAM,0x2091035a,U1,Set
CFG-MSGOUT-UBX_MON_RF_UART1,10,Flash,0x2091035a,U1,Set
CFG-MSGOUT-UBX_MON_RF_UART2,0,RAM,0x2091035b,U1,Set
CFG-MSGOUT-UBX_MON_RF_USB,10,RAM,0x2091035c,U1,Set
CFG-MSGOUT-UBX_MON_RF_USB,10,Flash,0x2091035c,U1,Set
CFG-MSGOUT-UBX_MON_RXR_I2C,0,RAM,0x20910187,U1,Set
