bootType,cpuLoad,cpuLoadMax,memUsage,memUsageMax,ioUsage,ioUsageMax,runTime,noticeCount,warnCount,errorCount,tempValue
1,39,45,4,16,3,25,42490,18,0,0,0
1,39,45,4,16,3,25,42500,18,0,0,0
1,39,45,5,16,3,25,42510,18,0,0,0
1,39,45,5,16,3,25,42520,18,0,0,0
1,39,45,5,16,3,25,42530,18,0,0,0
1,39,45,4,16,3,25,42540,18,0,0,0
1,38,45,4,16,3,25,42550,18,0,0,0
1,37,45,4,16,3,25,42560,18,0,0,0
1,39,45,4,16,3,25,42570,18,0,0,0
1,38,45,4,16,3,25,42580,18,0,0,0
1,38,45,5,16,3,25,42590,18,0,0,0
1,36,45,4,16,3,25,42600,18,0,0,0
1,39,45,5,16,3,25,42610,18,0,0,0
1,38,45,5,16,3,25,42620,18,0,0,0
1,37,45,4,16,3,25,42630,18,0,0,0
1,38,45,4,16,3,25,42640,18,0,0,0
1,38,45,5,16,3,25,42650,18,0,0,0
1,37,45,5,16,3,25,42660,18,0,0,0
1,39,45,4,16,3,25,42670,18,0,0,0
1,38,45,5,16,3,25,42680,18,0,0,0
1,38,45,4,16,3,25,42690,18,0,0,0
1,38,45,5,16,3,25,42700,18,0,0,0
1,38,45,5,16,3,25,42710,18,0,0,0
1,37,45,4,16,3,25,42720,18,0,0,0
1,38,45,4,16,3,25,42730,18,0,0,0
1,38,45,4,16,3,25,42740,18,0,0,0
1,38,45,4,16,3,25,42750,18,0,0,0
1,37,45,4,16,3,25,42760,18,0,0,0
1,38,45,5,16,3,25,42770,18,0,0,0
1,38,45,4,16,3,25,42780,18,0,0,0
1,39,45,4,16,3,25,42790,18,0,0,0
1,38,45,4,16,3,25,42800,18,0,0,0
1,37,45,4,16,3,25,42810,18,0,0,0
1,38,45,4,16,3,25,42820,18,0,0,0
1,37,45,5,16,3,25,42830,18,0,0,0
1,37,45,4,16,3,25,42840,18,0,0,0
1,38,45,5,16,3,25,42850,18,0,0,0
1,37,45,5,16,3,25,42860,18,0,0,0
1,36,45,5,16,3,25,42870,18,0,0,0
1,36,45,4,16,3,25,42880,18,0,0,0
1,36,45,4,16,3,25,42890,18,0,0,0
1,36,45,4,16,3,25,42900,18,0,0,0
1,38,45,4,16,3,25,42910,18,0,0,0
1,37,45,5,16,3,25,42920,18,0,0,0
1,37,45,4,16,3,25,42930,18,0,0,0
1,37,45,4,16,3,25,42940,18,0,0,0
1,37,45,4,16,3,25,42950,18,0,0,0
1,38,45,5,16,3,25,42960,18,0,0,0
1,39,45,5,16,3,25,42970,18,0,0,0
1,37,45,4,16,3,25,42980,18,0,0,0
1,37,45,5,16,3,25,42990,18,0,0,0
1,39,45,4,16,3,25,43000,18,0,0,0
1,37,45,4,16,3,25,43010,18,0,0,0
1,37,45,4,16,3,25,43020,18,0,0,0
1,40,45,5,16,3,25,43030,18,0,0,0
1,37,45,4,16,3,25,43040,18,0,0,0
1,37,45,4,16,3,25,43050,18,0,0,0
1,38,45,5,16,3,25,43060,18,0,0,0
1,36,45,5,16,3,25,43070,18,0,0,0
1,36,45,4,16,3,25,43080,18,0,0,0
1,39,45,4,16,3,25,43090,18,0,0,0
1,36,45,4,16,3,25,43100,18,0,0,0
1,36,45,5,16,3,25,43110,18,0,0,0
1,36,45,6,16,3,25,43120,18,0,0,0
1,36,45,4,16,3,25,43130,18,0,0,0
1,36,45,4,16,3,25,43140,18,0,0,0
1,37,45,6,16,3,25,43150,18,0,0,0
1,36,45,5,16,3,25,43160,18,0,0,0
1,37,45,5,16,3,25,43170,18,0,0,0
1,37,45,5,16,3,25,43180,18,0,0,0
1,37,45,4,16,3,25,43190,18,0,0,0
1,36,45,4,16,3,25,43200,18,0,0,0
1,38,45,4,16,3,25,43210,18,0,0,0
1,35,45,4,16,3,25,43220,18,0,0,0
1,35,45,4,16,3,25,43230,18,0,0,0
1,35,45,4,16,3,25,43240,18,0,0,0
1,36,45,4,16,3,25,43250,18,0,0,0
1,36,45,4,16,3,25,43260,18,0,0,0
1,38,45,4,16,3,25,43270,18,0,0,0
1,35,45,4,16,3,25,43280,18,0,0,0
1,37,45,4,16,3,25,43290,18,0,0,0
1,36,45,6,16,3,25,43300,18,0,0,0
1,36,45,4,16,3,25,43310,18,0,0,0
1,35,45,4,16,3,25,43320,18,0,0,0
1,35,45,4,16,3,25,43330,18,0,0,0
1,35,45,4,16,3,25,43340,18,0,0,0
1,35,45,4,16,3,25,43350,18,0,0,0
1,35,45,4,16,3,25,43360,18,0,0,0
1,36,45,4,16,3,25,43370,18,0,0,0
1,35,45,4,16,3,25,43380,18,0,0,0
1,36,45,4,16,3,25,43390,18,0,0,0
1,37,45,4,16,3,25,43400,18,0,0,0
1,35,45,4,16,3,25,43410,18,0,0,0
1,35,45,4,16,3,25,43420,18,0,0,0
1,36,45,5,16,3,25,43430,18,0,0,0
1,35,45,4,16,3,25,43440,18,0,0,0
1,36,45,4,16,3,25,43450,18,0,0,0
1,36,45,4,16,3,25,43460,18,0,0,0
1,36,45,4,16,3,25,43470,18,0,0,0
1,36,45,4,16,3,25,43480,18,0,0,0
1,35,45,5,16,3,25,43490,18,0,0,0
1,36,45,4,16,3,25,43500,18,0,0,0
1,36,45,4,16,3,25,43510,18,0,0,0
1,36,45,5,16,3,25,43520,18,0,0,0
1,35,45,4,16,3,25,43530,18,0,0,0
1,35,45,4,16,3,25,43540,18,0,0,0
1,35,45,4,16,3,25,43550,18,0,0,0
1,35,45,4,16,3,25,43560,18,0,0,0
1,36,45,4,16,3,25,43570,18,0,0,0
1,34,45,4,16,3,25,43580,18,0,0,0
1,35,45,4,16,3,25,43590,18,0,0,0
1,34,45,4,16,3,25,43600,18,0,0,0
1,35,45,4,16,3,25,43610,18,0,0,0
1,35,45,4,16,3,25,43620,18,0,0,0
1,36,45,4,16,3,25,43630,18,0,0,0
1,35,45,4,16,3,25,43640,18,0,0,0
1,35,45,4,16,3,25,43650,18,0,0,0
1,34,45,6,16,3,25,43660,18,0,0,0
1,35,45,4,16,3,25,43670,18,0,0,0
1,35,45,4,16,3,25,43680,18,0,0,0
1,35,45,4,16,3,25,43690,18,0,0,0
1,35,45,4,16,3,25,43700,18,0,0,0
1,35,45,5,16,3,25,43710,18,0,0,0
1,35,45,5,16,3,25,43720,18,0,0,0
1,35,45,5,16,3,25,43730,18,0,0,0
1,35,45,4,16,3,25,43740,18,0,0,0
1,35,45,4,16,3,25,43750,18,0,0,0
1,35,45,4,16,3,25,43760,18,0,0,0
1,35,45,4,16,3,25,43770,18,0,0,0
1,35,45,5,16,3,25,43780,18,0,0,0
1,35,45,5,16,3,25,43790,18,0,0,0
1,35,45,4,16,3,25,43800,18,0,0,0
1,35,45,4,16,3,25,43810,18,0,0,0
1,35,45,4,16,3,25,43820,18,0,0,0
1,34,45,4,16,3,25,43830,18,0,0,0
1,34,45,4,16,3,25,43840,18,0,0,0
1,34,45,4,16,3,25,43850,18,0,0,0
1,34,45,4,16,3,25,43860,18,0,0,0
1,34,45,4,16,3,25,43870,18,0,0,0
1,34,45,4,16,3,25,43880,18,0,0,0
1,34,45,4,16,3,25,43890,18,0,0,0
1,34,45,4,16,3,25,43900,18,0,0,0
1,34,45,4,16,3,25,43910,18,0,0,0
1,33,45,4,16,3,25,43920,18,0,0,0
1,34,45,4,16,3,25,43930,18,0,0,0
1,34,45,4,16,3,25,43940,18,0,0,0
1,34,45,4,16,3,25,43950,18,0,0,0
1,35,45,4,16,3,25,43960,18,0,0,0
1,34,45,4,16,3,25,43970,18,0,0,0
1,34,45,4,16,3,25,43980,18,0,0,0
1,37,45,4,16,3,25,43990,18,0,0,0
1,34,45,4,16,3,25,44000,18,0,0,0
1,34,45,4,16,3,25,44010,18,0,0,0
1,34,45,4,16,3,25,44020,18,0,0,0
1,34,45,4,16,3,25,44030,18,0,0,0
1,33,45,4,16,3,25,44040,18,0,0,0
1,35,45,4,16,3,25,44050,18,0,0,0
1,35,45,4,16,3,25,44060,18,0,0,0
1,34,45,4,16,3,25,44070,18,0,0,0
1,35,45,4,16,3,25,44080,18,0,0,0
1,33,45,4,16,3,25,44090,18,0,0,0
1,34,45,4,16,3,25,44100,18,0,0,0
1,36,45,4,16,3,25,44110,18,0,0,0
1,34,45,4,16,3,25,44120,18,0,0,0
1,36,45,4,16,3,25,44130,18,0,0,0
1,35,45,4,16,3,25,44140,18,0,0,0
1,36,45,6,16,3,25,44150,18,0,0,0
1,35,45,4,16,3,25,44160,18,0,0,0
1,36,45,6,16,3,25,44170,18,0,0,0
1,36,45,4,16,3,25,44180,18,0,0,0
1,35,45,4,16,3,25,44190,18,0,0,0
1,36,45,4,16,3,25,44200,18,0,0,0
1,35,45,4,16,3,25,44210,18,0,0,0
1,34,45,4,16,3,25,44220,18,0,0,0
1,37,45,6,16,3,25,44230,18,0,0,0
1,37,45,4,16,3,25,44240,18,0,0,0
1,36,45,4,16,3,25,44250,18,0,0,0
1,36,45,4,16,3,25,44260,18,0,0,0
1,37,45,4,16,3,25,44270,18,0,0,0
1,36,45,4,16,3,25,44280,18,0,0,0
1,37,45,4,16,3,25,44290,18,0,0,0
1,35,45,4,16,3,25,44300,18,0,0,0
1,36,45,5,16,3,25,44310,18,0,0,0
1,36,45,5,16,3,25,44320,18,0,0,0
1,36,45,4,16,3,25,44330,18,0,0,0
1,36,45,4,16,3,25,44340,18,0,0,0
1,36,45,4,16,3,25,44350,18,0,0,0
1,36,45,5,16,3,25,44360,18,0,0,0
1,37,45,5,16,3,25,44370,18,0,0,0
1,36,45,5,16,3,25,44380,18,0,0,0
1,36,45,4,16,3,25,44390,18,0,0,0
1,35,45,4,16,3,25,44400,18,0,0,0
1,37,45,4,16,3,25,44410,18,0,0,0
1,36,45,4,16,3,25,44420,18,0,0,0
1,36,45,4,16,3,25,44430,18,0,0,0
1,35,45,4,16,3,25,44440,18,0,0,0
1,37,45,4,16,3,25,44450,18,0,0,0
1,38,45,4,16,3,25,44460,18,0,0,0
1,37,45,4,16,3,25,44470,18,0,0,0
1,37,45,4,16,3,25,44480,18,0,0,0
1,36,45,4,16,3,25,44490,18,0,0,0
1,36,45,6,16,3,25,44500,18,0,0,0
1,36,45,4,16,3,25,44510,18,0,0,0
1,37,45,4,16,3,25,44520,18,0,0,0
1,38,45,4,16,3,25,44530,18,0,0,0
1,36,45,4,16,3,25,44540,18,0,0,0
1,35,45,4,16,3,25,44550,18,0,0,0
1,35,45,4,16,3,25,44560,18,0,0,0
1,36,45,4,16,3,25,44570,18,0,0,0
1,36,45,4,16,3,25,44580,18,0,0,0
1,37,45,4,16,3,25,44590,18,0,0,0
1,36,45,4,16,3,25,44600,18,0,0,0
1,36,45,4,16,3,25,44610,18,0,0,0
1,36,45,4,16,3,25,44620,18,0,0,0
1,36,45,4,16,3,25,44630,18,0,0,0
1,36,45,4,16,3,25,44640,18,0,0,0
1,39,45,6,16,3,25,44650,18,0,0,0
1,36,45,4,16,3,25,44660,18,0,0,0
1,36,45,4,16,3,25,44670,18,0,0,0
1,36,45,4,16,3,25,44680,18,0,0,0
1,37,45,4,16,3,25,44690,18,0,0,0
1,35,45,4,16,3,25,44700,18,0,0,0
1,37,45,4,16,3,25,44710,18,0,0,0
1,37,45,4,16,3,25,44720,18,0,0,0
1,36,45,4,16,3,25,44730,18,0,0,0
1,37,45,4,16,3,25,44740,18,0,0,0
1,37,45,4,16,3,25,44750,18,0,0,0
1,36,45,4,16,3,25,44760,18,0,0,0
1,37,45,4,16,3,25,44770,18,0,0,0
1,37,45,4,16,3,25,44780,18,0,0,0
1,37,45,4,16,3,25,44790,18,0,0,0
1,37,45,4,16,3,25,44800,18,0,0,0
1,37,45,4,16,3,25,44810,18,0,0,0
1,36,45,4,16,3,25,44820,18,0,0,0
1,37,45,4,16,3,25,44830,18,0,0,0
1,36,45,5,16,3,25,44840,18,0,0,0
1,36,45,4,16,3,25,44850,18,0,0,0
1,37,45,4,16,3,25,44860,18,0,0,0
1,37,45,4,16,3,25,44870,18,0,0,0
1,37,45,4,16,3,25,44880,18,0,0,0
1,37,45,5,16,3,25,44890,18,0,0,0
1,37,45,5,16,3,25,44900,18,0,0,0
1,37,45,5,16,3,25,44910,18,0,0,0
1,36,45,5,16,3,25,44920,18,0,0,0
1,36,45,5,16,3,25,44930,18,0,0,0
1,38,45,4,16,3,25,44940,18,0,0,0
1,37,45,4,16,3,25,44950,18,0,0,0
1,37,45,4,16,3,25,44960,18,0,0,0
1,38,45,4,16,3,25,44970,18,0,0,0
1,38,45,5,16,3,25,44980,18,0,0,0
1,37,45,5,16,3,25,44990,18,0,0,0
1,37,45,4,16,3,25,45000,18,0,0,0
1,38,45,4,16,3,25,45010,18,0,0,0
1,37,45,4,16,3,25,45020,18,0,0,0
1,37,45,4,16,3,25,45030,18,0,0,0
1,36,45,4,16,3,25,45040,18,0,0,0
1,36,45,4,16,3,25,45050,18,0,0,0
1,36,45,4,16,3,25,45060,18,0,0,0
1,38,45,4,16,3,25,45070,18,0,0,0
1,37,45,4,16,3,25,45080,18,0,0,0
1,37,45,4,16,3,25,45090,18,0,0,0
1,35,45,4,16,3,25,45100,18,0,0,0
1,36,45,4,16,3,25,45110,18,0,0,0
1,36,45,4,16,3,25,45120,18,0,0,0
1,37,45,4,16,3,25,45130,18,0,0,0
1,36,45,4,16,3,25,45140,18,0,0,0
1,36,45,4,16,3,25,45150,18,0,0,0
1,36,45,4,16,3,25,45160,18,0,0,0
1,36,45,4,16,3,25,45170,18,0,0,0
1,36,45,4,16,3,25,45180,18,0,0,0
1,37,45,4,16,3,25,45190,18,0,0,0
1,36,45,4,16,3,25,45200,18,0,0,0
1,37,45,4,16,3,25,45210,18,0,0,0
1,36,45,4,16,3,25,45220,18,0,0,0
1,36,45,4,16,3,25,45230,18,0,0,0
1,36,45,4,16,3,25,45240,18,0,0,0
1,37,45,4,16,3,25,45250,18,0,0,0
1,36,45,4,16,3,25,45260,18,0,0,0
1,35,45,4,16,3,25,45270,18,0,0,0
1,36,45,4,16,3,25,45280,18,0,0,0
1,36,45,4,16,3,25,45290,18,0,0,0
1,36,45,4,16,3,25,45300,18,0,0,0
1,36,45,4,16,3,25,45310,18,0,0,0
1,36,45,4,16,3,25,45320,18,0,0,0
1,36,45,4,16,3,25,45330,18,0,0,0
1,36,45,4,16,3,25,45340,18,0,0,0
1,36,45,4,16,3,25,45350,18,0,0,0
1,36,45,4,16,3,25,45360,18,0,0,0
1,37,45,4,16,3,25,45370,18,0,0,0
1,36,45,4,16,3,25,45380,18,0,0,0
1,36,45,4,16,3,25,45390,18,0,0,0
1,36,45,6,16,3,25,45400,18,0,0,0
1,36,45,4,16,3,25,45410,18,0,0,0
1,36,45,4,16,3,25,45420,18,0,0,0
1,37,45,4,16,3,25,45430,18,0,0,0
1,36,45,4,16,3,25,45440,18,0,0,0
1,36,45,4,16,3,25,45450,18,0,0,0
1,37,45,5,16,3,25,45460,18,0,0,0
1,36,45,5,16,3,25,45470,18,0,0,0
1,36,45,4,16,3,25,45480,18,0,0,0
1,38,45,4,16,3,25,45490,18,0,0,0
1,37,45,5,16,3,25,45500,18,0,0,0
1,37,45,5,16,3,25,45510,18,0,0,0
1,37,45,5,16,3,25,45520,18,0,0,0
1,36,45,5,16,3,25,45530,18,0,0,0
1,36,45,5,16,3,25,45540,18,0,0,0
1,37,45,5,16,3,25,45550,18,0,0,0
1,37,45,5,16,3,25,45560,18,0,0,0
1,36,45,5,16,3,25,45570,18,0,0,0
1,36,45,5,16,3,25,45580,18,0,0,0
1,37,45,5,16,3,25,45590,18,0,0,0
1,37,45,5,16,3,25,45600,18,0,0,0
1,37,45,5,16,3,25,45610,18,0,0,0
1,37,45,5,16,3,25,45620,18,0,0,0
1,37,45,5,16,3,25,45630,18,0,0,0
1,37,45,5,16,3,25,45640,18,0,0,0
1,36,45,5,16,3,25,45650,18,0,0,0
1,37,45,5,16,3,25,45660,18,0,0,0
1,38,45,4,16,3,25,45670,18,0,0,0
1,37,45,4,16,3,25,45680,18,0,0,0
1,36,45,4,16,3,25,45690,18,0,0,0
1,36,45,4,16,3,25,45700,18,0,0,0
1,36,45,4,16,3,25,45710,18,0,0,0
1,36,45,4,16,3,25,45720,18,0,0,0
1,37,45,4,16,3,25,45730,18,0,0,0
1,36,45,4,16,3,25,45740,18,0,0,0
1,35,45,4,16,3,25,45750,18,0,0,0
1,36,45,4,16,3,25,45760,18,0,0,0
1,36,45,4,16,3,25,45770,18,0,0,0
1,35,45,4,16,3,25,45780,18,0,0,0
1,37,45,4,16,3,25,45790,18,0,0,0
1,36,45,4,16,3,25,45800,18,0,0,0
1,36,45,4,16,3,25,45810,18,0,0,0
1,35,45,4,16,3,25,45820,18,0,0,0
1,37,45,4,16,3,25,45830,18,0,0,0
1,37,45,4,16,3,25,45840,18,0,0,0
1,38,45,4,16,3,25,45850,18,0,0,0
1,37,45,4,16,3,25,45860,18,0,0,0
1,36,45,4,16,3,25,45870,18,0,0,0
1,37,45,4,16,3,25,45880,18,0,0,0
1,37,45,4,16,3,25,45890,18,0,0,0
1,36,45,4,16,3,25,45900,18,0,0,0
1,38,45,4,16,3,25,45910,18,0,0,0
1,37,45,5,16,3,25,45920,18,0,0,0
1,37,45,4,16,3,25,45930,18,0,0,0
1,37,45,4,16,3,25,45940,18,0,0,0
1,37,45,4,16,3,25,45950,18,0,0,0
1,37,45,4,16,3,25,45960,18,0,0,0
1,38,45,4,16,3,25,45970,18,0,0,0
1,37,45,4,16,3,25,45980,18,0,0,0
1,36,45,4,16,3,25,45990,18,0,0,0
1,37,45,4,16,3,25,46000,18,0,0,0
1,38,45,4,16,3,25,46010,18,0,0,0
1,36,45,4,16,3,25,46020,18,0,0,0
1,37,45,4,16,3,25,46030,18,0,0,0
1,38,45,4,16,3,25,46040,18,0,0,0
1,36,45,4,16,3,25,46050,18,0,0,0
1,36,45,4,16,3,25,46060,18,0,0,0
1,38,45,4,16,3,25,46070,18,0,0,0
1,37,45,4,16,3,25,46080,18,0,0,0
1,38,45,4,16,3,25,46090,18,0,0,0
1,37,45,4,16,3,25,46100,18,0,0,0
1,37,45,5,16,3,25,46110,18,0,0,0
1,37,45,5,16,3,25,46120,18,0,0,0
1,37,45,5,16,3,25,46130,18,0,0,0
1,37,45,4,16,3,25,46140,18,0,0,0
1,39,45,4,16,3,25,46150,18,0,0,0
1,38,45,5,16,3,25,46160,18,0,0,0
1,39,45,4,16,3,25,46170,18,0,0,0
1,38,45,4,16,3,25,46180,18,0,0,0
1,38,45,5,16,3,25,46190,18,0,0,0
1,37,45,4,16,3,25,46200,18,0,0,0
1,38,45,4,16,3,25,46210,18,0,0,0
1,38,45,4,16,3,25,46220,18,0,0,0
1,37,45,4,16,3,25,46230,18,0,0,0
1,37,45,5,16,3,25,46240,18,0,0,0
1,37,45,4,16,3,25,46250,18,0,0,0
1,38,45,4,16,3,25,46260,18,0,0,0
1,38,45,4,16,3,25,46270,18,0,0,0
1,37,45,5,16,3,25,46280,18,0,0,0
1,37,45,4,16,3,25,46290,18,0,0,0
1,38,45,4,16,3,25,46300,18,0,0,0
1,38,45,5,16,3,25,46310,18,0,0,0
1,39,45,5,16,3,25,46320,18,0,0,0
1,39,45,5,16,3,25,46330,18,0,0,0
1,39,45,5,16,3,25,46340,18,0,0,0
1,39,45,5,16,3,25,46350,18,0,0,0
1,39,45,5,16,3,25,46360,18,0,0,0
1,38,45,5,16,3,25,46370,18,0,0,0
1,39,45,5,16,3,25,46380,18,0,0,0
1,40,45,5,16,3,25,46390,18,0,0,0
1,39,45,5,16,3,25,46400,18,0,0,0
1,39,45,5,16,3,25,46410,18,0,0,0
1,40,45,5,16,3,25,46420,18,0,0,0
1,40,45,5,16,3,25,46430,18,0,0,0
1,40,45,5,16,3,25,46440,18,0,0,0
1,40,45,5,16,3,25,46450,18,0,0,0
1,40,45,5,16,3,25,46460,18,0,0,0
1,39,45,5,16,3,25,46470,18,0,0,0
1,39,45,5,16,3,25,46480,18,0,0,0
1,41,45,5,16,3,25,46490,18,0,0,0
1,39,45,5,16,3,25,46500,18,0,0,0
1,41,45,5,16,3,25,46510,18,0,0,0
1,40,45,5,16,3,25,46520,18,0,0,0
1,41,45,5,16,3,25,46530,18,0,0,0
1,40,45,5,16,3,25,46540,18,0,0,0
1,40,45,5,16,3,25,46550,18,0,0,0
1,41,45,5,16,3,25,46560,18,0,0,0
1,42,45,5,16,3,25,46570,18,0,0,0
1,41,45,5,16,3,25,46580,18,0,0,0
1,40,45,5,16,3,25,46590,18,0,0,0
1,41,45,5,16,3,25,46600,18,0,0,0
1,42,45,5,16,3,25,46610,18,0,0,0
1,40,45,5,16,3,25,46620,18,0,0,0
1,40,45,5,16,3,25,46630,18,0,0,0
1,42,45,5,16,3,25,46640,18,0,0,0
1,39,45,5,16,3,25,46650,18,0,0,0
1,40,45,5,16,3,25,46660,18,0,0,0
1,41,45,5,16,3,25,46670,18,0,0,0
1,39,45,5,16,3,25,46680,18,0,0,0
1,40,45,5,16,3,25,46690,18,0,0,0
1,40,45,5,16,3,25,46700,18,0,0,0
1,39,45,5,16,3,25,46710,18,0,0,0
1,41,45,5,16,3,25,46720,18,0,0,0
1,40,45,5,16,3,25,46730,18,0,0,0
1,38,45,5,16,3,25,46740,18,0,0,0
