bootType,cpuLoad,cpuLoadMax,memUsage,memUsageMax,ioUsage,ioUsageMax,runTime,noticeCount,warnCount,errorCount,tempValue
1,40,45,5,16,3,25,46750,18,0,0,0
1,39,45,5,16,3,25,46760,18,0,0,0
1,40,45,5,16,3,25,46770,18,0,0,0
1,39,45,5,16,3,25,46780,18,0,0,0
1,39,45,5,16,3,25,46790,18,0,0,0
1,39,45,5,16,3,25,46800,18,0,0,0
1,40,45,5,16,3,25,46810,18,0,0,0
1,39,45,5,16,3,25,46820,18,0,0,0
1,39,45,5,16,3,25,46830,18,0,0,0
1,38,45,5,16,3,25,46840,18,0,0,0
1,39,45,5,16,3,25,46850,18,0,0,0
1,39,45,5,16,3,25,46860,18,0,0,0
1,41,45,5,16,3,25,46870,18,0,0,0
1,39,45,5,16,3,25,46880,18,0,0,0
1,40,45,5,16,3,25,46890,18,0,0,0
1,40,45,5,16,3,25,46900,18,0,0,0
1,42,45,5,16,3,25,46910,18,0,0,0
1,41,45,5,16,3,25,46920,18,0,0,0
1,40,45,5,16,3,25,46930,18,0,0,0
1,40,45,5,16,3,25,46940,18,0,0,0
1,40,45,5,16,3,25,46950,18,0,0,0
1,39,45,6,16,3,25,46960,18,0,0,0
1,39,45,5,16,3,25,46970,18,0,0,0
1,40,45,5,16,3,25,46980,18,0,0,0
1,40,45,5,16,3,25,46990,18,0,0,0
1,39,45,5,16,3,25,47000,18,0,0,0
1,38,45,5,16,3,25,47010,18,0,0,0
1,39,45,5,16,3,25,47020,18,0,0,0
1,39,45,5,16,3,25,47030,18,0,0,0
1,40,45,5,16,3,25,47040,18,0,0,0
1,39,45,5,16,3,25,47050,18,0,0,0
1,40,45,5,16,3,25,47060,18,0,0,0
1,40,45,5,16,3,25,47070,18,0,0,0
1,42,45,5,16,3,25,47080,18,0,0,0
1,41,45,5,16,3,25,47090,18,0,0,0
1,41,45,5,16,3,25,47100,18,0,0,0
1,43,45,5,16,4,25,47110,18,0,0,0
1,41,45,5,16,3,25,47120,18,0,0,0
1,41,45,5,16,3,25,47130,18,0,0,0
1,42,45,5,16,3,25,47140,18,0,0,0
1,40,45,5,16,3,25,47150,18,0,0,0
1,41,45,5,16,3,25,47160,18,0,0,0
1,42,45,5,16,3,25,47170,18,0,0,0
1,40,45,5,16,3,25,47180,18,0,0,0
1,40,45,5,16,3,25,47190,18,0,0,0
1,42,45,5,16,3,25,47200,18,0,0,0
1,42,45,5,16,4,25,47210,18,0,0,0
1,41,45,5,16,4,25,47220,18,0,0,0
1,44,45,5,16,4,25,47230,18,0,0,0
1,41,45,5,16,4,25,47240,18,0,0,0
1,42,45,5,16,4,25,47250,18,0,0,0
1,44,45,5,16,4,25,47260,18,0,0,0
1,43,45,5,16,4,25,47270,18,0,0,0
1,42,45,5,16,4,25,47280,18,0,0,0
1,45,45,5,16,4,25,47290,18,0,0,0
1,42,45,5,16,4,25,47300,18,0,0,0
1,42,45,5,16,4,25,47310,18,0,0,0
1,43,45,5,16,4,25,47320,18,0,0,0
1,42,45,5,16,4,25,47330,18,0,0,0
1,42,45,5,16,4,25,47340,18,0,0,0
1,43,45,5,16,4,25,47350,18,0,0,0
1,42,45,5,16,4,25,47360,18,0,0,0
1,42,45,5,16,4,25,47370,18,0,0,0
1,42,45,5,16,4,25,47380,18,0,0,0
1,41,45,5,16,4,25,47390,18,0,0,0
1,42,45,5,16,4,25,47400,18,0,0,0
1,43,45,5,16,4,25,47410,18,0,0,0
1,42,45,5,16,4,25,47420,18,0,0,0
1,41,45,5,16,4,25,47430,18,0,0,0
1,42,45,5,16,4,25,47440,18,0,0,0
1,41,45,5,16,4,25,47450,18,0,0,0
1,42,45,5,16,4,25,47460,18,0,0,0
1,42,45,5,16,4,25,47470,18,0,0,0
1,41,45,5,16,4,25,47480,18,0,0,0
1,41,45,5,16,4,25,47490,18,0,0,0
1,41,45,5,16,3,25,47500,18,0,0,0
1,42,45,5,16,4,25,47510,18,0,0,0
1,42,45,5,16,4,25,47520,18,0,0,0
1,42,45,5,16,4,25,47530,18,0,0,0
1,41,45,5,16,4,25,47540,18,0,0,0
1,41,45,5,16,4,25,47550,18,0,0,0
1,41,45,5,16,4,25,47560,18,0,0,0
1,42,45,5,16,4,25,47570,18,0,0,0
1,42,45,5,16,3,25,47580,18,0,0,0
1,42,45,5,16,4,25,47590,18,0,0,0
1,41,45,5,16,4,25,47600,18,0,0,0
1,41,45,5,16,4,25,47610,18,0,0,0
1,42,45,5,16,4,25,47620,18,0,0,0
1,42,45,5,16,3,25,47630,18,0,0,0
1,41,45,5,16,3,25,47640,18,0,0,0
1,43,45,5,16,4,25,47650,18,0,0,0
1,42,45,5,16,4,25,47660,18,0,0,0
1,41,45,5,16,4,25,47670,18,0,0,0
1,42,45,5,16,4,25,47680,18,0,0,0
1,44,45,5,16,4,25,47690,18,0,0,0
1,42,45,5,16,4,25,47700,18,0,0,0
1,41,45,6,16,4,25,47710,18,0,0,0
1,43,45,5,16,4,25,47720,18,0,0,0
1,41,45,5,16,4,25,47730,18,0,0,0
1,42,45,5,16,4,25,47740,18,0,0,0
1,42,45,5,16,4,25,47750,18,0,0,0
1,41,45,5,16,4,25,47760,18,0,0,0
1,42,45,5,16,4,25,47770,18,0,0,0
1,42,45,5,16,4,25,47780,18,0,0,0
1,42,45,5,16,4,25,47790,18,0,0,0
1,42,45,5,16,4,25,47800,18,0,0,0
1,42,45,5,16,4,25,47810,18,0,0,0
1,42,45,5,16,4,25,47820,18,0,0,0
1,45,45,5,16,4,25,47830,18,0,0,0
1,43,45,5,16,4,25,47840,18,0,0,0
1,43,45,5,16,4,25,47850,18,0,0,0
1,42,45,5,16,3,25,47860,18,0,0,0
1,42,45,5,16,4,25,47870,18,0,0,0
1,42,45,5,16,4,25,47880,18,0,0,0
1,44,45,5,16,4,25,47890,18,0,0,0
1,43,45,5,16,4,25,47900,18,0,0,0
1,43,45,5,16,4,25,47910,18,0,0,0
1,42,45,5,16,4,25,47920,18,0,0,0
1,43,45,5,16,4,25,47930,18,0,0,0
1,42,45,5,16,4,25,47940,18,0,0,0
1,43,45,5,16,4,25,47950,18,0,0,0
1,42,45,5,16,4,25,47960,18,0,0,0
1,42,45,5,16,3,25,47970,18,0,0,0
1,43,45,5,16,4,25,47980,18,0,0,0
1,43,45,5,16,4,25,47990,18,0,0,0
1,42,45,5,16,4,25,48000,18,0,0,0
1,44,45,5,16,4,25,48010,18,0,0,0
1,42,45,5,16,4,25,48020,18,0,0,0
1,42,45,5,16,4,25,48030,18,0,0,0
1,43,45,5,16,4,25,48040,18,0,0,0
1,43,45,5,16,4,25,48050,18,0,0,0
1,42,45,5,16,4,25,48060,18,0,0,0
1,43,45,5,16,4,25,48070,18,0,0,0
1,42,45,5,16,4,25,48080,18,0,0,0
1,42,45,5,16,4,25,48090,18,0,0,0
1,42,45,5,16,4,25,48100,18,0,0,0
1,43,45,5,16,4,25,48110,18,0,0,0
1,43,45,5,16,4,25,48120,18,0,0,0
1,44,45,5,16,4,25,48130,18,0,0,0
1,43,45,5,16,4,25,48140,18,0,0,0
1,43,45,5,16,4,25,48150,18,0,0,0
1,44,45,5,16,4,25,48160,18,0,0,0
1,43,45,5,16,4,25,48170,18,0,0,0
1,44,45,5,16,4,25,48180,18,0,0,0
1,44,45,5,16,4,25,48190,18,0,0,0
1,43,45,5,16,4,25,48200,18,0,0,0
1,42,45,5,16,3,25,48210,18,0,0,0
1,45,45,5,16,4,25,48220,18,0,0,0
1,44,45,5,16,4,25,48230,18,0,0,0
1,42,45,5,16,4,25,48240,18,0,0,0
1,43,45,5,16,4,25,48250,18,0,0,0
1,44,45,5,16,4,25,48260,18,0,0,0
1,43,45,5,16,4,25,48270,18,0,0,0
1,41,45,5,16,4,25,48280,18,0,0,0
1,43,45,5,16,4,25,48290,18,0,0,0
1,42,45,5,16,4,25,48300,18,0,0,0
1,43,45,5,16,4,25,48310,18,0,0,0
1,43,45,5,16,4,25,48320,18,0,0,0
1,41,45,5,16,4,25,48330,18,0,0,0
1,43,45,5,16,4,25,48340,18,0,0,0
1,44,45,5,16,4,25,48350,18,0,0,0
1,42,45,5,16,4,25,48360,18,0,0,0
1,43,45,5,16,4,25,48370,18,0,0,0
1,42,45,5,16,4,25,48380,18,0,0,0
1,42,45,5,16,4,25,48390,18,0,0,0
1,42,45,5,16,4,25,48400,18,0,0,0
1,42,45,5,16,4,25,48410,18,0,0,0
1,41,45,5,16,4,25,48420,18,0,0,0
1,43,45,5,16,4,25,48430,18,0,0,0
1,42,45,5,16,4,25,48440,18,0,0,0
1,41,45,5,16,4,25,48450,18,0,0,0
1,42,45,5,16,4,25,48460,18,0,0,0
1,41,45,5,16,4,25,48470,18,0,0,0
1,42,45,5,16,4,25,48480,18,0,0,0
1,43,45,5,16,4,25,48490,18,0,0,0
1,42,45,5,16,4,25,48500,18,0,0,0
1,42,45,6,16,4,25,48510,18,0,0,0
1,42,45,6,16,4,25,48520,18,0,0,0
1,42,45,6,16,4,25,48530,18,0,0,0
1,42,45,5,16,4,25,48540,18,0,0,0
1,44,45,5,16,4,25,48550,18,0,0,0
1,42,45,5,16,4,25,48560,18,0,0,0
1,41,45,5,16,4,25,48570,18,0,0,0
1,41,45,5,16,4,25,48580,18,0,0,0
1,42,45,5,16,4,25,48590,18,0,0,0
1,42,45,5,16,4,25,48600,18,0,0,0
1,42,45,5,16,3,25,48610,18,0,0,0
1,41,45,5,16,4,25,48620,18,0,0,0
1,41,45,5,16,4,25,48630,18,0,0,0
1,42,45,5,16,4,25,48640,18,0,0,0
1,41,45,5,16,4,25,48650,18,0,0,0
1,41,45,5,16,4,25,48660,18,0,0,0
1,42,45,5,16,4,25,48670,18,0,0,0
1,41,45,5,16,4,25,48680,18,0,0,0
1,41,45,5,16,4,25,48690,18,0,0,0
1,42,45,5,16,4,25,48700,18,0,0,0
1,42,45,5,16,4,25,48710,18,0,0,0
1,41,45,5,16,4,25,48720,18,0,0,0
1,43,45,5,16,4,25,48730,18,0,0,0
1,42,45,5,16,4,25,48740,18,0,0,0
1,42,45,5,16,4,25,48750,18,0,0,0
1,42,45,5,16,4,25,48760,18,0,0,0
1,41,45,5,16,4,25,48770,18,0,0,0
1,42,45,5,16,4,25,48780,18,0,0,0
1,41,45,5,16,4,25,48790,18,0,0,0
1,42,45,5,16,4,25,48800,18,0,0,0
1,44,45,5,16,4,25,48810,18,0,0,0
1,42,45,5,16,4,25,48820,18,0,0,0
1,43,45,5,16,4,25,48830,18,0,0,0
1,42,45,5,16,4,25,48840,18,0,0,0
1,43,45,5,16,4,25,48850,18,0,0,0
1,42,45,5,16,4,25,48860,18,0,0,0
1,43,45,5,16,4,25,48870,18,0,0,0
1,41,45,5,16,4,25,48880,18,0,0,0
1,43,45,5,16,3,25,48890,18,0,0,0
1,43,45,5,16,4,25,48900,18,0,0,0
1,43,45,5,16,4,25,48910,18,0,0,0
1,42,45,5,16,4,25,48920,18,0,0,0
1,43,45,5,16,4,25,48930,18,0,0,0
1,42,45,5,16,4,25,48940,18,0,0,0
1,42,45,5,16,4,25,48950,18,0,0,0
1,44,45,5,16,4,25,48960,18,0,0,0
1,43,45,5,16,4,25,48970,18,0,0,0
1,42,45,5,16,4,25,48980,18,0,0,0
1,43,45,5,16,4,25,48990,18,0,0,0
1,41,45,5,16,4,25,49000,18,0,0,0
1,43,45,5,16,4,25,49010,18,0,0,0
1,45,45,5,16,4,25,49020,18,0,0,0
1,44,45,5,16,4,25,49030,18,0,0,0
1,42,45,5,16,4,25,49040,18,0,0,0
1,43,45,5,16,4,25,49050,18,0,0,0
1,43,45,5,16,4,25,49060,18,0,0,0
1,43,45,5,16,4,25,49070,18,0,0,0
1,44,45,5,16,4,25,49080,18,0,0,0
1,44,45,5,16,4,25,49090,18,0,0,0
1,43,45,5,16,4,25,49100,18,0,0,0
1,43,45,6,16,4,25,49110,18,0,0,0
1,43,45,6,16,4,25,49120,18,0,0,0
1,42,45,5,16,4,25,49130,18,0,0,0
1,43,45,5,16,4,25,49140,18,0,0,0
1,43,45,5,16,4,25,49150,18,0,0,0
1,44,45,5,16,4,25,49160,18,0,0,0
1,42,45,6,16,4,25,49170,18,0,0,0
1,43,45,5,16,4,25,49180,18,0,0,0
1,44,45,5,16,4,25,49190,18,0,0,0
1,43,45,5,16,4,25,49200,18,0,0,0
1,43,45,5,16,4,25,49210,18,0,0,0
1,43,45,5,16,4,25,49220,18,0,0,0
1,43,45,5,16,4,25,49230,18,0,0,0
1,42,45,5,16,4,25,49240,18,0,0,0
1,42,45,5,16,4,25,49250,18,0,0,0
1,43,45,5,16,4,25,49260,18,0,0,0
1,44,45,5,16,4,25,49270,18,0,0,0
1,43,45,5,16,4,25,49280,18,0,0,0
1,43,45,5,16,4,25,49290,18,0,0,0
1,44,45,5,16,4,25,49300,18,0,0,0
1,43,45,5,16,4,25,49310,18,0,0,0
1,43,45,5,16,4,25,49320,18,0,0,0
1,44,45,6,16,4,25,49330,18,0,0,0
1,43,45,5,16,4,25,49340,18,0,0,0
1,44,45,5,16,4,25,49350,18,0,0,0
1,43,45,5,16,4,25,49360,18,0,0,0
1,43,45,5,16,4,25,49370,18,0,0,0
1,42,45,5,16,4,25,49380,18,0,0,0
1,43,45,5,16,4,25,49390,18,0,0,0
1,43,45,5,16,4,25,49400,18,0,0,0
1,43,45,5,16,4,25,49410,18,0,0,0
1,44,45,5,16,4,25,49420,18,0,0,0
1,43,45,5,16,4,25,49430,18,0,0,0
1,43,45,5,16,4,25,49440,18,0,0,0
1,44,45,5,16,4,25,49450,18,0,0,0
1,42,45,5,16,4,25,49460,18,0,0,0
1,43,45,7,16,4,25,49470,18,0,0,0
1,44,45,5,16,4,25,49480,18,0,0,0
1,44,45,5,16,4,25,49490,18,0,0,0
1,43,45,5,16,4,25,49500,18,0,0,0
1,44,45,5,16,4,25,49510,18,0,0,0
1,43,45,5,16,4,25,49520,18,0,0,0
1,43,45,5,16,4,25,49530,18,0,0,0
1,45,45,5,16,4,25,49540,18,0,0,0
1,42,45,5,16,4,25,49550,18,0,0,0
1,43,45,5,16,4,25,49560,18,0,0,0
1,46,46,5,16,4,25,49570,18,0,0,0
1,43,46,5,16,4,25,49580,18,0,0,0
1,44,46,5,16,4,25,49590,18,0,0,0
1,45,46,5,16,4,25,49600,18,0,0,0
1,43,46,5,16,4,25,49610,18,0,0,0
1,43,46,5,16,4,25,49620,18,0,0,0
1,44,46,5,16,4,25,49630,18,0,0,0
1,42,46,5,16,4,25,49640,18,0,0,0
1,44,46,5,16,4,25,49650,18,0,0,0
1,44,46,5,16,4,25,49660,18,0,0,0
1,44,46,5,16,4,25,49670,18,0,0,0
1,43,46,5,16,4,25,49680,18,0,0,0
1,44,46,5,16,4,25,49690,18,0,0,0
1,43,46,5,16,4,25,49700,18,0,0,0
1,44,46,5,16,4,25,49710,18,0,0,0
1,43,46,6,16,4,25,49720,18,0,0,0
1,43,46,6,16,4,25,49730,18,0,0,0
1,44,46,5,16,4,25,49740,18,0,0,0
1,44,46,5,16,3,25,49750,18,0,0,0
1,43,46,5,16,4,25,49760,18,0,0,0
1,44,46,5,16,4,25,49770,18,0,0,0
1,43,46,6,16,4,25,49780,18,0,0,0
1,44,46,6,16,4,25,49790,18,0,0,0
1,43,46,5,16,4,25,49800,18,0,0,0
1,44,46,5,16,4,25,49810,18,0,0,0
1,43,46,5,16,4,25,49820,18,0,0,0
1,43,46,5,16,4,25,49830,18,0,0,0
1,43,46,5,16,4,25,49840,18,0,0,0
1,42,46,5,16,4,25,49850,18,0,0,0
1,42,46,5,16,4,25,49860,18,0,0,0
1,44,46,5,16,4,25,49870,18,0,0,0
1,43,46,5,16,4,25,49880,18,0,0,0
1,42,46,5,16,4,25,49890,18,0,0,0
1,44,46,5,16,4,25,49900,18,0,0,0
1,44,46,5,16,4,25,49910,18,0,0,0
1,44,46,5,16,4,25,49920,18,0,0,0
1,44,46,5,16,4,25,49930,18,0,0,0
1,43,46,5,16,4,25,49940,18,0,0,0
1,43,46,5,16,4,25,49950,18,0,0,0
1,42,46,5,16,4,25,49960,18,0,0,0
1,42,46,5,16,4,25,49970,18,0,0,0
1,42,46,5,16,4,25,49980,18,0,0,0
1,44,46,5,16,4,25,49990,18,0,0,0
1,44,46,5,16,4,25,50000,18,0,0,0
1,43,46,5,16,4,25,50010,18,0,0,0
1,43,46,5,16,4,25,50020,18,0,0,0
1,43,46,5,16,4,25,50030,18,0,0,0
1,44,46,5,16,4,25,50040,18,0,0,0
1,44,46,5,16,4,25,50050,18,0,0,0
1,44,46,5,16,4,25,50060,18,0,0,0
1,43,46,5,16,4,25,50070,18,0,0,0
1,43,46,5,16,4,25,50080,18,0,0,0
1,44,46,7,16,4,25,50090,18,0,0,0
1,43,46,5,16,4,25,50100,18,0,0,0
1,45,46,5,16,4,25,50110,18,0,0,0
1,44,46,5,16,4,25,50120,18,0,0,0
1,44,46,5,16,4,25,50130,18,0,0,0
1,44,46,5,16,4,25,50140,18,0,0,0
1,45,46,5,16,4,25,50150,18,0,0,0
1,45,46,5,16,4,25,50160,18,0,0,0
1,45,46,5,16,4,25,50170,18,0,0,0
1,43,46,5,16,4,25,50180,18,0,0,0
1,44,46,5,16,4,25,50190,18,0,0,0
1,43,46,5,16,4,25,50200,18,0,0,0
1,43,46,5,16,4,25,50210,18,0,0,0
1,45,46,5,16,4,25,50220,18,0,0,0
1,44,46,5,16,4,25,50230,18,0,0,0
1,43,46,7,16,4,25,50240,18,0,0,0
1,44,46,5,16,4,25,50250,18,0,0,0
1,44,46,5,16,4,25,50260,18,0,0,0
1,43,46,5,16,4,25,50270,18,0,0,0
1,44,46,5,16,4,25,50280,18,0,0,0
1,44,46,5,16,4,25,50290,18,0,0,0
1,44,46,5,16,4,25,50300,18,0,0,0
1,44,46,6,16,4,25,50310,18,0,0,0
1,42,46,5,16,4,25,50320,18,0,0,0
1,42,46,5,16,4,25,50330,18,0,0,0
1,43,46,5,16,4,25,50340,18,0,0,0
1,43,46,5,16,4,25,50350,18,0,0,0
1,42,46,6,16,3,25,50360,18,0,0,0
1,41,46,6,16,3,25,50370,18,0,0,0
1,41,46,5,16,3,25,50380,18,0,0,0
1,41,46,5,16,3,25,50390,18,0,0,0
1,41,46,7,16,3,25,50400,18,0,0,0
1,42,46,5,16,3,25,50410,18,0,0,0
1,42,46,5,16,3,25,50420,18,0,0,0
1,41,46,5,16,3,25,50430,18,0,0,0
1,41,46,5,16,3,25,50440,18,0,0,0
1,42,46,5,16,3,25,50450,18,0,0,0
1,42,46,5,16,3,25,50460,18,0,0,0
1,42,46,5,16,3,25,50470,18,0,0,0
1,42,46,5,16,3,25,50480,18,0,0,0
1,42,46,5,16,4,25,50490,18,0,0,0
1,41,46,5,16,3,25,50500,18,0,0,0
1,41,46,5,16,3,25,50510,18,0,0,0
1,41,46,5,16,4,25,50520,18,0,0,0
1,42,46,5,16,3,25,50530,18,0,0,0
1,42,46,5,16,3,25,50540,18,0,0,0
1,41,46,6,16,3,25,50550,18,0,0,0
1,41,46,5,16,3,25,50560,18,0,0,0
1,42,46,5,16,3,25,50570,18,0,0,0
1,42,46,5,16,3,25,50580,18,0,0,0
1,42,46,5,16,3,25,50590,18,0,0,0
1,42,46,5,16,3,25,50600,18,0,0,0
1,40,46,5,16,3,25,50610,18,0,0,0
1,41,46,5,16,3,25,50620,18,0,0,0
1,41,46,5,16,3,25,50630,18,0,0,0
1,41,46,5,16,3,25,50640,18,0,0,0
1,42,46,5,16,3,25,50650,18,0,0,0
1,41,46,5,16,3,25,50660,18,0,0,0
1,42,46,5,16,3,25,50670,18,0,0,0
1,42,46,5,16,3,25,50680,18,0,0,0
1,41,46,5,16,3,25,50690,18,0,0,0
1,41,46,5,16,3,25,50700,18,0,0,0
1,43,46,5,16,3,25,50710,18,0,0,0
1,42,46,5,16,3,25,50720,18,0,0,0
1,41,46,5,16,3,25,50730,18,0,0,0
1,41,46,5,16,3,25,50740,18,0,0,0
1,41,46,5,16,3,25,50750,18,0,0,0
1,42,46,5,16,3,25,50760,18,0,0,0
1,43,46,5,16,3,25,50770,18,0,0,0
1,42,46,5,16,3,25,50780,18,0,0,0
1,42,46,5,16,3,25,50790,18,0,0,0
1,41,46,5,16,3,25,50800,18,0,0,0
1,41,46,5,16,3,25,50810,18,0,0,0
1,40,46,5,16,3,25,50820,18,0,0,0
1,41,46,5,16,3,25,50830,18,0,0,0
1,40,46,5,16,3,25,50840,18,0,0,0
1,41,46,5,16,3,25,50850,18,0,0,0
1,40,46,5,16,3,25,50860,18,0,0,0
1,40,46,5,16,3,25,50870,18,0,0,0
1,41,46,6,16,3,25,50880,18,0,0,0
1,42,46,6,16,3,25,50890,18,0,0,0
1,42,46,6,16,3,25,50900,18,0,0,0
1,41,46,5,16,3,25,50910,18,0,0,0
1,40,46,5,16,3,25,50920,18,0,0,0
1,43,46,6,16,3,25,50930,18,0,0,0
1,41,46,5,16,3,25,50940,18,0,0,0
1,41,46,5,16,4,25,50950,18,0,0,0
1,42,46,5,16,3,25,50960,18,0,0,0
1,41,46,5,16,3,25,50970,18,0,0,0
1,42,46,6,16,3,25,50980,18,0,0,0
1,41,46,6,16,3,25,50990,18,0,0,0
1,42,46,5,16,3,25,51000,18,0,0,0
