iTOW,gpsFix,gpsFixOk,diffSoln,wknSet,towSet,diffCorr,carrSolnValid,mapMatching,psmState,spoofDetState,carrSoln,ttff,msss
384699000,3,True,False,True,True,False,True,0,0,0,0,18571,489562
384709000,3,True,False,True,True,False,True,0,0,0,0,18571,499562
384719000,3,True,False,True,True,False,True,0,0,0,0,18571,509562
384729000,3,True,False,True,True,False,True,0,0,0,0,18571,519562
384739000,3,True,False,True,True,False,True,0,0,0,0,18571,529562
384749000,3,True,False,True,True,False,True,0,0,0,0,18571,539562
384759000,3,True,False,True,True,False,True,0,0,0,0,18571,549562
384769000,3,True,False,True,True,False,True,0,0,0,0,18571,559562
384779000,3,True,False,True,True,False,True,0,0,0,0,18571,569562
384789000,3,True,False,True,True,False,True,0,0,0,0,18571,579562
384799000,3,True,False,True,True,False,True,0,0,0,0,18571,589562
384809000,3,True,False,True,True,False,True,0,0,0,0,18571,599562
384819000,3,True,False,True,True,False,True,0,0,0,0,18571,609562
384829000,3,True,False,True,True,False,True,0,0,0,0,18571,619562
384839000,3,True,False,True,True,False,True,0,0,0,0,18571,629562
384849000,3,True,False,True,True,False,True,0,0,0,0,18571,639562
384859000,3,True,False,True,True,False,True,0,0,0,0,18571,649562
384869000,3,True,False,True,True,False,True,0,0,0,0,18571,659562
384879000,3,True,False,True,True,False,True,0,0,0,0,18571,669562
384889000,3,True,False,True,True,False,True,0,0,0,0,18571,679562
384899000,3,True,False,True,True,False,True,0,0,0,0,18571,689562
384909000,3,True,False,True,True,False,True,0,0,0,0,18571,699562
384919000,3,True,False,True,True,False,True,0,0,0,0,18571,709562
384929000,3,True,False,True,True,False,True,0,0,0,0,18571,719562
384939000,3,True,False,True,True,False,True,0,0,0,0,18571,729562
384949000,3,True,False,True,True,False,True,0,0,0,0,18571,739562
384959000,3,True,False,True,True,False,True,0,0,0,0,18571,749562
384969000,3,True,False,True,True,False,True,0,0,0,0,18571,759562
384979000,3,True,False,True,True,False,True,0,0,0,0,18571,769562
384989000,3,True,False,True,True,False,True,0,0,0,0,18571,779562
384999000,3,True,False,True,True,False,True,0,0,0,0,18571,789562
385009000,3,True,False,True,True,False,True,0,0,0,0,18571,799562
385019000,3,True,False,True,True,False,True,0,0,0,0,18571,809562
385029000,3,True,False,True,True,False,True,0,0,0,0,18571,819562
385039000,3,True,False,True,True,False,True,0,0,0,0,18571,829562
385049000,3,True,False,True,True,False,True,0,0,0,0,18571,839561
385059000,3,True,False,True,True,False,True,0,0,0,0,18571,849561
385069000,3,True,False,True,True,False,True,0,0,0,0,18571,859561
385079000,3,True,False,True,True,False,True,0,0,0,0,18571,869561
385089000,3,True,False,True,True,False,True,0,0,0,0,18571,879561
385099000,3,True,False,True,True,False,True,0,0,0,0,18571,889561
385109000,3,True,False,True,True,False,True,0,0,0,0,18571,899561
385119000,3,True,False,True,True,False,True,0,0,0,0,18571,909561
385129000,3,True,False,True,True,False,True,0,0,0,0,18571,919561
385139000,3,True,False,True,True,False,True,0,0,0,0,18571,929561
385149000,3,True,False,True,True,False,True,0,0,0,0,18571,939561
385159000,3,True,False,True,True,False,True,0,0,0,0,18571,949561
385169000,3,True,False,True,True,False,True,0,0,0,0,18571,959561
385179000,3,True,False,True,True,False,True,0,0,0,0,18571,969561
385189000,3,True,False,True,True,False,True,0,0,0,0,18571,979561
385199000,3,True,False,True,True,False,True,0,0,0,0,18571,989561
385209000,3,True,False,True,True,False,True,0,0,0,0,18571,999561
385219000,3,True,False,True,True,False,True,0,0,0,0,18571,1009561
385229000,3,True,False,True,True,False,True,0,0,0,0,18571,1019561
385239000,3,True,False,True,True,False,True,0,0,0,0,18571,1029561
385249000,3,True,False,True,True,False,True,0,0,0,0,18571,1039561
385259000,3,True,False,True,True,False,True,0,0,0,0,18571,1049561
385269000,3,True,False,True,True,False,True,0,0,0,0,18571,1059561
385279000,3,True,False,True,True,False,True,0,0,0,0,18571,1069561
385289000,3,True,False,True,True,False,True,0,0,0,0,18571,1079561
385299000,3,True,False,True,True,False,True,0,0,0,0,18571,1089561
385309000,3,True,False,True,True,False,True,0,0,0,0,18571,1099561
385319000,3,True,False,True,True,False,True,0,0,0,0,18571,1109561
385329000,3,True,False,True,True,False,True,0,0,0,0,18571,1119561
385339000,3,True,False,True,True,False,True,0,0,0,0,18571,1129561
385349000,3,True,False,True,True,False,True,0,0,0,0,18571,1139561
385359000,3,True,False,True,True,False,True,0,0,0,0,18571,1149561
385369000,3,True,False,True,True,False,True,0,0,0,0,18571,1159561
385379000,3,True,False,True,True,False,True,0,0,0,0,18571,1169561
385389000,3,True,False,True,True,False,True,0,0,0,0,18571,1179561
385399000,3,True,False,True,True,False,True,0,0,0,0,18571,1189561
385409000,3,True,False,True,True,False,True,0,0,0,0,18571,1199561
385419000,3,True,False,True,True,False,True,0,0,0,0,18571,1209561
385429000,3,True,False,True,True,False,True,0,0,0,0,18571,1219561
385439000,3,True,False,True,True,False,True,0,0,0,0,18571,1229561
385449000,3,True,False,True,True,False,True,0,0,0,0,18571,1239561
385459000,3,True,False,True,True,False,True,0,0,0,0,18571,1249561
385469000,3,True,False,True,True,False,True,0,0,0,0,18571,1259561
385479000,3,True,False,True,True,False,True,0,0,0,0,18571,1269561
385489000,3,True,False,True,True,False,True,0,0,0,0,18571,1279561
385499000,3,True,False,True,True,False,True,0,0,0,0,18571,1289561
385509000,3,True,False,True,True,False,True,0,0,0,0,18571,1299561
385519000,3,True,False,True,True,False,True,0,0,0,0,18571,1309561
385529000,3,True,False,True,True,False,True,0,0,0,0,18571,1319561
385539000,3,True,False,True,True,False,True,0,0,0,0,18571,1329561
385549000,3,True,False,True,True,False,True,0,0,0,0,18571,1339561
385559000,3,True,False,True,True,False,True,0,0,0,0,18571,1349561
385569000,3,True,False,True,True,False,True,0,0,0,0,18571,1359561
385579000,3,True,False,True,True,False,True,0,0,0,0,18571,1369561
385589000,3,True,False,True,True,False,True,0,0,0,0,18571,1379561
385599000,3,True,False,True,True,False,True,0,0,0,0,18571,1389561
385609000,3,True,False,True,True,False,True,0,0,0,0,18571,1399561
385619000,3,True,False,True,True,False,True,0,0,0,0,18571,1409561
385629000,3,True,False,True,True,False,True,0,0,0,0,18571,1419561
385639000,3,True,False,True,True,False,True,0,0,0,0,18571,1429561
385649000,3,True,False,True,True,False,True,0,0,0,0,18571,1439561
385659000,3,True,False,True,True,False,True,0,0,0,0,18571,1449561
385669000,3,True,False,True,True,False,True,0,0,0,0,18571,1459561
385679000,3,True,False,True,True,False,True,0,0,0,0,18571,1469561
385689000,3,True,False,True,True,False,True,0,0,0,0,18571,1479561
385699000,3,True,False,True,True,False,True,0,0,0,0,18571,1489561
385709000,3,True,False,True,True,False,True,0,0,0,0,18571,1499561
385719000,3,True,False,True,True,False,True,0,0,0,0,18571,1509561
385729000,3,True,False,True,True,False,True,0,0,0,0,18571,1519561
385739000,3,True,False,True,True,False,True,0,0,0,0,18571,1529561
385749000,3,True,False,True,True,False,True,0,0,0,0,18571,1539561
385759000,3,True,False,True,True,False,True,0,0,0,0,18571,1549561
385769000,3,True,False,True,True,False,True,0,0,0,0,18571,1559561
385779000,3,True,False,True,True,False,True,0,0,0,0,18571,1569561
385789000,3,True,False,True,True,False,True,0,0,0,0,18571,1579561
385799000,3,True,False,True,True,False,True,0,0,0,0,18571,1589561
385809000,3,True,False,True,True,False,True,0,0,0,0,18571,1599561
385819000,3,True,False,True,True,False,True,0,0,0,0,18571,1609561
385829000,3,True,False,True,True,False,True,0,0,0,0,18571,1619561
385839000,3,True,False,True,True,False,True,0,0,0,0,18571,1629561
385849000,3,True,False,True,True,False,True,0,0,0,0,18571,1639561
385859000,3,True,False,True,True,False,True,0,0,0,0,18571,1649561
385869000,3,True,False,True,True,False,True,0,0,0,0,18571,1659561
385879000,3,True,False,True,True,False,True,0,0,0,0,18571,1669561
385889000,3,True,False,True,True,False,True,0,0,0,0,18571,1679561
385899000,3,True,False,True,True,False,True,0,0,0,0,18571,1689561
385909000,3,True,False,True,True,False,True,0,0,0,0,18571,1699561
385919000,3,True,False,True,True,False,True,0,0,0,0,18571,1709561
385929000,3,True,False,True,True,False,True,0,0,0,0,18571,1719561
385939000,3,True,False,True,True,False,True,0,0,0,0,18571,1729561
385949000,3,True,False,True,True,False,True,0,0,0,0,18571,1739561
385959000,3,True,False,True,True,False,True,0,0,0,0,18571,1749561
385969000,3,True,False,True,True,False,True,0,0,0,0,18571,1759561
385979000,3,True,False,True,True,False,True,0,0,0,0,18571,1769561
385989000,3,True,False,True,True,False,True,0,0,0,0,18571,1779561
385999000,3,True,False,True,True,False,True,0,0,0,0,18571,1789561
